  - {name: رایگان | VMESS | @V2rayCollectorDonate | RELAY🚩 | 0️⃣1️⃣, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: رایگان | VMESS | @mftizi | RELAY🚩 | 0️⃣1️⃣, server: 104.26.0.56, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip14.freegradely.xyz}}}
  - {name: رایگان | VMESS | @mftizi | RELAY🚩 | 0️⃣2️⃣, server: 104.19.51.232, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip005.dtku47.xyz}}}
  - {name: رایگان | VMESS | @mftizi | RELAY🚩 | 0️⃣3️⃣, server: cfcdn2.sanfencdn9.com, port: 2052, type: vmess, uuid: 78c40177-c364-480d-bd77-76e9d89f69b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/c9efxRCi, headers: {Host: 7nAi74jJsg1.yofnhkfc.xyz}}}
  - {name: رایگان | VMESS | @mftizi | RELAY🚩 | 0️⃣4️⃣, server: cfcdn3.sanfencdn9.com, port: 2052, type: vmess, uuid: 78c40177-c364-480d-bd77-76e9d89f69b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/Zo98PYfE, headers: {Host: kvjqqknzjp6.yofnhkfc.xyz}}}
  - {name: رایگان | VMESS | @mftizi | RELAY🚩 | 0️⃣5️⃣, server: cfcdn1.sanfencdn9.com, port: 2052, type: vmess, uuid: 78c40177-c364-480d-bd77-76e9d89f69b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/GQ2qE5Us9g, headers: {Host: tw1bQiWSE4x.fzbqfrse.xyz}}}
  - {name: رایگان | VMESS | @DeamNet_Proxy | RELAY🚩 | 0️⃣1️⃣, server: 183.181.36.194, port: 41597, type: vmess, uuid: 4a6eaa2d-5603-4c05-d967-fb6f42250a5a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: رایگان | VMESS | @ShadowProxy66 | RELAY🚩 | 0️⃣1️⃣, server: cfcdn1.sanfencdn9.com, port: 2052, type: vmess, uuid: 5fb3d363-f936-4505-bff3-debf0956f7ad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/GQ2qE5Us9g, headers: {Host: tw1bQiWSE4x.fzbqfrse.xyz}}}
  - {name: رایگان | VMESS | @proxystore11 | RELAY🚩 | 0️⃣1️⃣, server: 172.64.154.211, port: 80, type: vmess, uuid: ee92bd8b-04cd-4b48-bafb-390801194eb4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: رایگان | VMESS | @proxystore11 | RELAY🚩 | 0️⃣2️⃣, server: 172.67.220.83, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linja05.hwcar.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linja05.hwcar.sbs}}}
  - {name: رایگان | VMESS | @yaney_01 | RELAY🚩 | 0️⃣1️⃣, server: 207c13fb-83b6-2021-766b-6c95e56a4a33.bugtik.ltd, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
