  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 34.56ms, server: speedtest.net, port: 443, type: vmess, uuid: a97c2c4e-dd94-43f4-9695-82c00b24fc82, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: speedtest.net, network: ws, ws-opts: {path: "/vmess/?telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn", headers: {Host: 442997.ir}}}
  - {name: RELAY🚩 | max.mankadmu.com-443 | 26.1ms, server: repo.steampowered.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: max.mankadmu.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: max.mankadmu.com}}}
  - {name: 🇮🇳 RELAY🚩 | linde06.indiavideo.sbs-443 | 18.06ms, server: ippscan5.kazoodle.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: RELAY🚩 | afrhms16v.bestxray.buzz-443 | 18.47ms, server: ippscan5.kazoodle.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 🇨🇦 CA🇨🇦 | ca3.vmess.site-443 | 104.67ms, server: ippscan5.kazoodle.com, port: 443, type: vmess, uuid: 3f954e55-9704-4531-a051-be0af140de96, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca3.vmess.site, network: ws, ws-opts: {path: /vmess, headers: {Host: ca3.vmess.site}}}
  - {name: 🇫🇷 FR🇫🇷 | cert.ssi.gouv.fr-443 | 77.75ms, server: cert.ssi.gouv.fr, port: 443, type: vmess, uuid: b317c76b-b97a-4fd5-b0aa-9e5be7c928d3, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: cert.ssi.gouv.fr, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: samaneha.ir}}}
  - {name: RELAY🚩 | f.khilei.com-443 | 69.8ms, server: cdn.discordapp.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: f.khilei.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: f.khilei.com}}}
  - {name: RELAY🚩 | cake.capellare.com-443 | 58.67ms, server: zula.ir, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cake.capellare.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: cake.capellare.com}}}
  - {name: RELAY🚩 | tilebani.com-443 | 58.57ms, server: zula.ir, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tilebani.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: tilebani.com}}}
  - {name: RELAY🚩 | max.mankadmu.com-443 | 2.45ms, server: zula.ir, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: max.mankadmu.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: max.mankadmu.com}}}
  - {name: 🇺🇸 US🇺🇸 | 38.99.82.160-22324 | 77.46ms, server: 38.99.82.160, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | linde06.indiavideo.sbs-443 | 2.3ms, server: 188.114.99.205, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 🇮🇳 RELAY🚩 | linde06.indiavideo.sbs-443 | 2.78ms, server: 188.114.99.134, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 🇮🇳 RELAY🚩 | linde06.indiavideo.sbs-443 | 2.36ms, server: 188.114.99.134, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
