  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 97.56ms, server: speedtest.net, port: 443, type: vmess, uuid: 382b8618-bb64-4864-a644-e475c5b9c7ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: speedtest.net, network: ws, ws-opts: {path: "ws/?ed=2048", headers: {Host: Dbdjhiw72ebsu272hs519j.com}}}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 2.81ms, server: speedtest.net, port: 443, type: vmess, uuid: a2a66093-4448-4591-8241-4a4ba29825d1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: speedtest.net, network: ws, ws-opts: {path: "/vmess?join-telegram-@ISVvpn", headers: {Host: 21955.ir}}}
  - {name: 🇮🇳 RELAY🚩 | linde06.indiavideo.sbs-443 | 94.73ms, server: ippscan5.kazoodle.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: RELAY🚩 | afrhms16v.bestxray.buzz-443 | 55.28ms, server: ippscan5.kazoodle.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 🇨🇦 CA🇨🇦 | ca3.vmess.site-443 | 46.07ms, server: ippscan5.kazoodle.com, port: 443, type: vmess, uuid: 3f954e55-9704-4531-a051-be0af140de96, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca3.vmess.site, network: ws, ws-opts: {path: /vmess, headers: {Host: ca3.vmess.site}}}
  - {name: 🇫🇷 FR🇫🇷 | cert.ssi.gouv.fr-443 | 119.77ms, server: cert.ssi.gouv.fr, port: 443, type: vmess, uuid: b317c76b-b97a-4fd5-b0aa-9e5be7c928d3, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: cert.ssi.gouv.fr, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: samaneha.ir}}}
  - {name: 🇺🇸 US🇺🇸 | www.Kayak.com-443 | 125.65ms, server: www.Kayak.com, port: 443, type: vmess, uuid: 6529ee7d-b090-4515-8595-8bbdb6227fe1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.Kayak.com, network: ws, ws-opts: {path: "/racevpn?telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn", headers: {Host: join-sho-telegram-isvvpn.y79y79.12764.ir.}}}
  - {name: 🇺🇸 US🇺🇸 | www.Kayak.com-443 | 2.59ms, server: www.Kayak.com, port: 443, type: vmess, uuid: b40aefd2-4431-41a0-8623-4d552a730070, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.Kayak.com, network: ws, ws-opts: {path: "/racevpn?telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn", headers: {Host: germanY.digiTALOCEAn.isvVPn.ORG.}}}
  - {name: 🇺🇸 US🇺🇸 | www.Kayak.com-443 | 2.91ms, server: www.Kayak.com, port: 443, type: vmess, uuid: b40aefd2-4431-41a0-8623-4d552a730070, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.Kayak.com, network: ws, ws-opts: {path: "/racevpn?telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn", headers: {Host: copy-az-ISVvpn-55.germanY.digiTALOCEAn.isvVPn.ORG.}}}
  - {name: 🇺🇸 US🇺🇸 | www.Kayak.com-443 | 2.59ms 2, server: www.Kayak.com, port: 443, type: vmess, uuid: 7f3e901c-76eb-4480-8803-947e4674ecaa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.Kayak.com, network: ws, ws-opts: {path: "/RACEVPN?telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn", headers: {Host: bRItISh.ovH.ISVvpn.uk.}}}
  - {name: 🇺🇸 US🇺🇸 | www.Kayak.com-443 | 2.74ms, server: www.Kayak.com, port: 443, type: vmess, uuid: 0c32c3dc-e7f3-482c-b3b1-b68fd8cda65a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.Kayak.com, network: ws, ws-opts: {path: "/RACEVPN?telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn", headers: {Host: bRItISh.ovH.ISVvpn.uk.}}}
