  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 30.99ms, server: www.scienceplanet.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 3.26ms, server: hid9.elementorhub.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.74ms, server: aryabaz.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.7ms, server: catlink.awinet.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.93ms, server: mail.alislh.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.75ms, server: irdane.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.74ms 2, server: magazine-g1-image-cache.maxpayne-archive.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 4.93ms, server: sevenths.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 3.7ms, server: romacfood.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 3.22ms, server: 104.17.42.10, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.46ms, server: 104.21.51.208, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
