  - {name: 🇭🇰 香港|@ripaojiedian, server: 183.236.51.23, port: 45020, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港2|@ripaojiedian, server: gdyddx500.xiyunchen.cn, port: 1342, type: ss, cipher: chacha20-ietf-poly1305, password: 63b37069-ade8-4d4c-a6dc-1161df539069}
  - {name: 🇭🇰 香港3|@ripaojiedian, server: relay.gz.flyidc.top, port: 16431, type: vmess, uuid: 2d9a81f6-e86e-48e6-9646-b3b1325f8d61, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港4|@ripaojiedian, server: 36.151.195.24, port: 51377, type: trojan, password: lNOcIAxy, skip-cert-verify: false}
  - {name: 🇭🇰 香港5|@ripaojiedian, server: office-3ed49ffb70.f9umiigcm1awo6o-hk.qytnode.com, port: 39008, type: ss, cipher: chacha20-ietf-poly1305, password: 377f2e43-ebe9-497b-bd87-43cf554679e2}
  - {name: 🇭🇰 香港6|@ripaojiedian, server: hk1.mhw7e2.online, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇭🇰 香港7|@ripaojiedian, server: office-3ed49ffb70.f9umiigcm1awo6o-hk.qytnode.com, port: 39013, type: ss, cipher: chacha20-ietf-poly1305, password: 377f2e43-ebe9-497b-bd87-43cf554679e2}
  - {name: 🇨🇳 台湾|@ripaojiedian, server: office-3ed49ffb70.f9umiigcm1awo6o-tw.qytnode.com, port: 39030, type: ss, cipher: chacha20-ietf-poly1305, password: 377f2e43-ebe9-497b-bd87-43cf554679e2}
  - {name: 🇯🇵 日本|@ripaojiedian, server: office-3ed49ffb70.f9umiigcm1awo6o-jp.qytnode.com, port: 39043, type: ss, cipher: chacha20-ietf-poly1305, password: 377f2e43-ebe9-497b-bd87-43cf554679e2}
  - {name: 🇯🇵 日本2|@ripaojiedian, server: office-3ed49ffb70.f9umiigcm1awo6o-jp.qytnode.com, port: 39049, type: ss, cipher: chacha20-ietf-poly1305, password: 377f2e43-ebe9-497b-bd87-43cf554679e2}
  - {name: 🇯🇵 日本3|@ripaojiedian, server: relay.gz.flyidc.top, port: 16718, type: vmess, uuid: 2d9a81f6-e86e-48e6-9646-b3b1325f8d61, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本4|@ripaojiedian, server: 212.50.253.146, port: 11767, type: vmess, uuid: 7269ac36-82da-43f9-86b8-ea57bef8f1e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 韩国|@ripaojiedian, server: office-3ed49ffb70.f9umiigcm1awo6o-kr.qytnode.com, port: 39051, type: ss, cipher: chacha20-ietf-poly1305, password: 377f2e43-ebe9-497b-bd87-43cf554679e2}
  - {name: 🇸🇬 新加坡|@ripaojiedian, server: relay.gz.flyidc.top, port: 17575, type: vmess, uuid: 2d9a81f6-e86e-48e6-9646-b3b1325f8d61, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国|@ripaojiedian, server: 104.19.51.232, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip005.dtku47.xyz}}}
  - {name: 🇺🇸 美国3|@ripaojiedian, server: 23.156.152.106, port: 80, type: vmess, uuid: 2d9a81f6-e86e-48e6-9646-b3b1325f8d61, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /syjsq/data, headers: {Host: syjsq.us4.flyidc.top}}}
  - {name: 🇺🇸 美国5|@ripaojiedian, server: 104.26.0.56, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip14.freegradely.xyz}}}
  - {name: 🇺🇸 美国6|@ripaojiedian, server: 104.16.164.228, port: 80, type: vmess, uuid: e6d76927-edd1-442b-92a4-fa031f522c42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: sssub.v2.001.ssrsub.com}}}
  - {name: 🇯🇵 日本特殊|@ripaojiedian, server: 35.93.25.21, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 韩国特殊|@ripaojiedian, server: 3.1.6.81, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 狮城特殊|@ripaojiedian, server: 54.169.246.181, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇮🇳 印度|@ripaojiedian, server: office-3ed49ffb70.f9umiigcm1awo6o-in.qytnode.com, port: 39077, type: ss, cipher: chacha20-ietf-poly1305, password: 377f2e43-ebe9-497b-bd87-43cf554679e2}
