  - {name: 🇭🇰 香港|@ripaojiedian, server: naiu-hk.05vr9nyqg5.download, port: 13006, type: trojan, password: 8fc4337b-4636-44a2-a160-9d360436aa57, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港2|@ripaojiedian, server: biedazjyd.zhangwei.li, port: 46002, type: vmess, uuid: dd5de63b-5ad1-472e-bbc7-7edb7a67438f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: biedazjyd.zhangwei.li}}}
  - {name: 🇭🇰 香港3|@ripaojiedian, server: mmhk01.micloud.buzz, port: 46001, type: vmess, uuid: 58ffeca7-7e75-417f-bbac-7b1041ce616d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmhk01.micloud.buzz}}}
  - {name: 🇭🇰 香港4|@ripaojiedian, server: 183.232.139.24, port: 51017, type: trojan, password: llyEnxJlVC, skip-cert-verify: false}
  - {name: 🇭🇰 香港5|@ripaojiedian, server: 183.236.51.23, port: 54104, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港6|@ripaojiedian, server: aa01gg.sssyun.xyz, port: 19527, type: ss, cipher: chacha20-ietf-poly1305, password: 309f6157-8f68-488c-a6a8-b0f5d7106088}
  - {name: 🇭🇰 香港7|@ripaojiedian, server: aa01gg.sssyun.xyz, port: 39301, type: ss, cipher: chacha20-ietf-poly1305, password: 309f6157-8f68-488c-a6a8-b0f5d7106088}
  - {name: 🇭🇰 香港8|@ripaojiedian, server: ambxxid02hk.dorabbb.top, port: 44815, type: vmess, uuid: 9ab3ef7a-2348-4452-8e4a-548fc8a980d9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾|@ripaojiedian, server: aa01gg.sssyun.xyz, port: 32207, type: ss, cipher: chacha20-ietf-poly1305, password: 309f6157-8f68-488c-a6a8-b0f5d7106088}
  - {name: 🇯🇵 日本|@ripaojiedian, server: 36.151.195.51, port: 33609, type: trojan, password: yEnxJlVC, skip-cert-verify: false}
  - {name: 🇯🇵 日本2|@ripaojiedian, server: cc1mm2vip.yushen.buzz, port: 46015, type: vmess, uuid: dd5de63b-5ad1-472e-bbc7-7edb7a67438f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: cc1mm2vip.yushen.buzz}}}
  - {name: 🇯🇵 日本3|@ripaojiedian, server: aa01gg.sssyun.xyz, port: 49207, type: ss, cipher: chacha20-ietf-poly1305, password: 309f6157-8f68-488c-a6a8-b0f5d7106088}
  - {name: 🇰🇷 韩国|@ripaojiedian, server: 45.130.147.16, port: 61231, type: ss, cipher: aes-256-gcm, password: dfc78593808d4f68}
  - {name: 🇸🇬 新加坡|@ripaojiedian, server: aa01gg.sssyun.xyz, port: 39204, type: ss, cipher: chacha20-ietf-poly1305, password: 309f6157-8f68-488c-a6a8-b0f5d7106088}
  - {name: 🇸🇬 新加坡2|@ripaojiedian, server: 103.30.78.3, port: 47408, type: vmess, uuid: 4a54a45e-4af9-49a2-bc9d-dacf925e986a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国|@ripaojiedian, server: 104.19.51.232, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip005.dtku47.xyz}}}
  - {name: 🇺🇸 美国5|@ripaojiedian, server: 104.26.0.56, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip14.freegradely.xyz}}}
  - {name: 🇸🇬 狮城特殊|@ripaojiedian, server: 176.34.0.69, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 日本特殊|@ripaojiedian, server: 43.207.118.251, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 韩国特殊|@ripaojiedian, server: 54.95.170.220, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇫🇷 法国|@ripaojiedian, server: 176.32.35.202, port: 64132, type: ss, cipher: aes-256-gcm, password: 4194ce5b1f36f660}
