  - {name: 🇭🇰 香港|@ripaojiedian, server: soonhk.soon.guru, port: 40000, type: ss, cipher: chacha20-ietf-poly1305, password: ea541b1a-b823-4e91-8cd4-42ac6d4d4569}
  - {name: 🇭🇰 香港2|@ripaojiedian, server: 103.75.117.78, port: 14247, type: vmess, uuid: 56d6f1a9-b26a-4f9b-a95a-ff59de60ee51, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港3|@ripaojiedian, server: hkcft01.xqc.best, port: 443, type: vmess, uuid: 86bf5667-081c-46a6-8030-6b50787723d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: d1zonq30ul7iu8.cloudfront.net, network: ws, ws-opts: {path: /stream, headers: {Host: d1zonq30ul7iu8.cloudfront.net}}}
  - {name: 🇭🇰 香港4|@ripaojiedian, server: 120.232.153.40, port: 35601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港5|@ripaojiedian, server: ambxxid02hk.dorabbb.top, port: 44826, type: vmess, uuid: 5f01c154-4137-4ffc-bf6d-801352a20d7a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港6|@ripaojiedian, server: z3.fragranceninja.com, port: 12960, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 台湾|@ripaojiedian, server: soontw.soon.guru, port: 40020, type: ss, cipher: chacha20-ietf-poly1305, password: ea541b1a-b823-4e91-8cd4-42ac6d4d4569}
  - {name: 🇯🇵 日本|@ripaojiedian, server: jpcft01.xqc.best, port: 443, type: vmess, uuid: 86bf5667-081c-46a6-8030-6b50787723d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: d2vx9phh42gj2v.cloudfront.net, network: ws, ws-opts: {path: /stream, headers: {Host: d2vx9phh42gj2v.cloudfront.net}}}
  - {name: 🇯🇵 日本2|@ripaojiedian, server: 45.159.50.219, port: 51127, type: vmess, uuid: ab67e1dc-14ba-4638-9817-7cb68895a4be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本3|@ripaojiedian, server: soonjp.soon.guru, port: 40003, type: ss, cipher: chacha20-ietf-poly1305, password: ea541b1a-b823-4e91-8cd4-42ac6d4d4569}
  - {name: 🇯🇵 日本4|@ripaojiedian, server: 221.181.185.71, port: 23801, type: ss, cipher: aes-256-cfb, password: JpTYrOJnIhNMXqli}
  - {name: 🇯🇵 日本R|@ripaojiedian, server: 14.152.94.40, port: 8191, type: ssr, cipher: dummy, password: !<str> 123456, protocol: auth_chain_a, obfs: plain, protocol-param: 59869:ES8PT7, obfs-param: 59869:ES8PT7}
  - {name: 🇰🇷 韩国|@ripaojiedian, server: soonkr.soon.guru, port: 40032, type: ss, cipher: chacha20-ietf-poly1305, password: ea541b1a-b823-4e91-8cd4-42ac6d4d4569}
  - {name: 🇸🇬 新加坡2|@ripaojiedian, server: sgcft01.xqc.best, port: 443, type: vmess, uuid: 86bf5667-081c-46a6-8030-6b50787723d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: d6dxw1fj76oix.cloudfront.net, network: ws, ws-opts: {path: /stream, headers: {Host: d6dxw1fj76oix.cloudfront.net}}}
  - {name: 🇸🇬 新加坡4|@ripaojiedian, server: present-blowfish.sunbeam921.monster, port: 443, type: trojan, password: !<str> 3672449442956713984, skip-cert-verify: false}
  - {name: 🇺🇸 美国|@ripaojiedian, server: 66.175.217.126, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 66.175.217.126, network: ws, ws-opts: {path: /bFhFAWRF, headers: {Host: 66.175.217.126}}}
  - {name: 🇺🇸 美国2|@ripaojiedian, server: 120.232.153.40, port: 43526, type: vmess, uuid: 21a9bff2-72de-4e62-93ff-8b159f66d875, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 韩国特殊|@ripaojiedian, server: 43.207.71.110, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 狮城特殊|@ripaojiedian, server: 3.0.93.45, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 日本特殊|@ripaojiedian, server: 43.201.82.24, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇩🇪 德国|@ripaojiedian, server: 120.232.153.71, port: 43526, type: vmess, uuid: 21a9bff2-72de-4e62-93ff-8b159f66d875, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
