  - {name: 🇭🇰 香港|@ripaojiedian, server: 183.236.51.23, port: 45020, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港2|@ripaojiedian, server: 6bhz.6bnw.top, port: 19527, type: ss, cipher: chacha20-ietf-poly1305, password: 25f6705c-16f0-4c34-b370-5e8e66fa3238}
  - {name: 🇭🇰 香港3|@ripaojiedian, server: 33.6bnw.top, port: 2052, type: vmess, uuid: 25f6705c-16f0-4c34-b370-5e8e66fa3238, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: akhksm.6bnw.top}}}
  - {name: 🇭🇰 香港4|@ripaojiedian, server: 183.232.139.24, port: 51017, type: trojan, password: llyEnxJlVC, skip-cert-verify: false}
  - {name: 🇭🇰 香港5|@ripaojiedian, server: 183.236.51.23, port: 54104, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港6|@ripaojiedian, server: zx.1010520.shop, port: 58811, type: ss, cipher: aes-128-gcm, password: de50dfe4-16b8-4f81-8089-09673edfe43a}
  - {name: 🇭🇰 香港7|@ripaojiedian, server: cmrefhk1.exitlag.xyz, port: 563, type: ss, cipher: aes-128-gcm, password: 235dcf76-d202-4730-9e42-d8582646ca98}
  - {name: 🇭🇰 香港8|@ripaojiedian, server: 62.72.163.54, port: 10001, type: vmess, uuid: 58d4a75a-cbae-4742-92fd-bff562422e25, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 台湾|@ripaojiedian, server: gg01.6bnw.top, port: 40018, type: ss, cipher: chacha20-ietf-poly1305, password: 25f6705c-16f0-4c34-b370-5e8e66fa3238}
  - {name: 🇨🇳 台湾2|@ripaojiedian, server: cfcdn1.sanfencdn9.com, port: 2052, type: vmess, uuid: 6923a333-44d7-4fc8-bf93-224bbaad577b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/GQ2qE5Us9g, headers: {Host: tw1bQiWSE4x.fzbqfrse.xyz}}}
  - {name: 🇯🇵 日本|@ripaojiedian, server: yd1.qianggewangluo.buzz, port: 10809, type: ss, cipher: chacha20-ietf-poly1305, password: 36fdc73d-0bff-4d66-9759-e81c63de16b6}
  - {name: 🇯🇵 日本2|@ripaojiedian, server: laf-gd5.vip.cdn.lafsel.xyz, port: 43422, type: vmess, uuid: 80131c57-65b4-3cee-b773-5f0984423a04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /lanfan2.vip.m3u8, headers: {Host: la.fa-5.jp.lafsel.xyz}}}
  - {name: 🇯🇵 日本3|@ripaojiedian, server: 6bhz.6bnw.top, port: 19529, type: ss, cipher: chacha20-ietf-poly1305, password: 25f6705c-16f0-4c34-b370-5e8e66fa3238}
  - {name: 🇯🇵 日本4|@ripaojiedian, server: yxvmjp01.naizi.vip, port: 10001, type: vmess, uuid: e232885c-f037-4e96-a99a-1ce0f93be908, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yxvmjp01.naizi.vip, network: ws, ws-opts: {path: /nishidashabi, headers: {Host: www.python.org}}}
  - {name: 🇯🇵 日本3|@ripaojiedian 2, server: cfcdn3.sanfencdn9.com, port: 80, type: vmess, uuid: 6923a333-44d7-4fc8-bf93-224bbaad577b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/VDXcaM7r, headers: {Host: GWYp69Yujp2.yofnhkfc.xyz}}}
  - {name: 🇰🇷 韩国|@ripaojiedian, server: zx.1010520.shop, port: 14384, type: ss, cipher: aes-128-gcm, password: de50dfe4-16b8-4f81-8089-09673edfe43a}
  - {name: 🇸🇬 新加坡|@ripaojiedian, server: gg01.6bnw.top, port: 40014, type: ss, cipher: chacha20-ietf-poly1305, password: 25f6705c-16f0-4c34-b370-5e8e66fa3238}
  - {name: 🇸🇬 新加坡2|@ripaojiedian, server: yxvmsglux01.naizi.vip, port: 10001, type: vmess, uuid: e232885c-f037-4e96-a99a-1ce0f93be908, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yxvmsglux01.naizi.vip, network: ws, ws-opts: {path: /nishidashabi, headers: {Host: www.python.org}}}
  - {name: 🇺🇸 美国|@ripaojiedian, server: 104.19.51.232, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip005.dtku47.xyz}}}
  - {name: 🇺🇸 美国2|@ripaojiedian, server: cfcdn1.sanfencdn9.com, port: 2052, type: vmess, uuid: 6923a333-44d7-4fc8-bf93-224bbaad577b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/QXjZG5u4F2, headers: {Host: us3AJ8biuQx.fzbqfrse.xyz}}}
  - {name: 🇺🇸 美国3|@ripaojiedian, server: zf.1010520.shop, port: 19629, type: ss, cipher: aes-128-gcm, password: de50dfe4-16b8-4f81-8089-09673edfe43a}
  - {name: 🇺🇸 美国5|@ripaojiedian, server: 104.26.0.56, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip14.freegradely.xyz}}}
  - {name: 🇻🇳 越南|@ripaojiedian, server: 59.56.77.225, port: 15083, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: 🇯🇵 日本特殊|@ripaojiedian, server: 18.179.174.165, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 狮城特殊|@ripaojiedian, server: 35.87.4.77, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 韩国特殊|@ripaojiedian, server: 13.231.238.109, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
