  - {name: 🇭🇰 香港|@ripaojiedian, server: gdyddx500.xiyunchen.cn, port: 41370, type: ss, cipher: chacha20-ietf-poly1305, password: 7efd4673-1d09-4be0-858b-7ee5d8b33dcd}
  - {name: 🇭🇰 香港2|@ripaojiedian, server: 45.125.35.57, port: 52919, type: vmess, uuid: a5b081ca-aaa2-4f46-ae19-f156ac5706ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港3|@ripaojiedian, server: 38.147.188.194, port: 41046, type: vmess, uuid: decf7c94-f0fc-4028-a504-85a77d9c806a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港4|@ripaojiedian, server: gdyddx500.xiyunchen.cn, port: 13913, type: ss, cipher: chacha20-ietf-poly1305, password: 7efd4673-1d09-4be0-858b-7ee5d8b33dcd}
  - {name: 🇭🇰 香港5|@ripaojiedian, server: 36.151.192.203, port: 42395, type: trojan, password: tYpcKbqz, skip-cert-verify: false}
  - {name: 🇭🇰 香港6|@ripaojiedian, server: cm2.xcone.xyz, port: 41794, type: ss, cipher: chacha20-ietf-poly1305, password: 0c721756-bad3-4dd6-973c-5c69ad9b3a38}
  - {name: 🇭🇰 香港7|@ripaojiedian, server: gdyddx500.xiyunchen.cn, port: 59096, type: ss, cipher: chacha20-ietf-poly1305, password: 7efd4673-1d09-4be0-858b-7ee5d8b33dcd}
  - {name: 🇨🇳 台湾|@ripaojiedian, server: ct2.xcone.xyz, port: 52430, type: ss, cipher: chacha20-ietf-poly1305, password: 0c721756-bad3-4dd6-973c-5c69ad9b3a38}
  - {name: 🇯🇵 日本|@ripaojiedian, server: 45.159.50.219, port: 28864, type: vmess, uuid: 780de3f3-5299-4edc-8ba7-3305d370090f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本2|@ripaojiedian, server: cm.guguyun.pw, port: 33102, type: ss, cipher: chacha20-ietf-poly1305, password: 0c721756-bad3-4dd6-973c-5c69ad9b3a38}
  - {name: 🇯🇵 日本3|@ripaojiedian, server: naiu-jp.05vr9nyqg5.download, port: 13017, type: trojan, password: cf8c51d3-e692-46a6-b351-4c5ef0b5efc3, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡|@ripaojiedian, server: naiu-sg.05vr9nyqg5.download, port: 13033, type: trojan, password: cf8c51d3-e692-46a6-b351-4c5ef0b5efc3, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡2|@ripaojiedian, server: cm2.xcone.xyz, port: 42162, type: ss, cipher: chacha20-ietf-poly1305, password: 0c721756-bad3-4dd6-973c-5c69ad9b3a38}
  - {name: 🇺🇸 美国|@ripaojiedian, server: naiu-us.05vr9nyqg5.download, port: 13025, type: trojan, password: cf8c51d3-e692-46a6-b351-4c5ef0b5efc3, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国2|@ripaojiedian, server: 104.26.0.56, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip14.freegradely.xyz}}}
  - {name: 🇺🇸 美国3|@ripaojiedian, server: 38.76.151.235, port: 14802, type: vmess, uuid: dccf6c2c-1daa-4000-bc2d-2c716c77bb1c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国4|@ripaojiedian, server: 45.155.223.83, port: 43484, type: vmess, uuid: 67ac2316-e6cf-4c56-91a9-6bcbcb3be4d9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本特殊|@ripaojiedian, server: 43.201.62.188, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 狮城特殊|@ripaojiedian, server: 52.199.82.18, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 韩国特殊|@ripaojiedian, server: 13.124.182.43, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
