  - {name: 🇭🇰 香港|@ripaojiedian, server: group-south-01.nutbit-node.lat, port: 11003, type: ss, cipher: aes-128-gcm, password: 45c4d39d-9f8d-4188-96bf-dedd1f8fac38}
  - {name: 🇭🇰 香港2|@ripaojiedian, server: gdyddx500.xiyunchen.cn, port: 1342, type: ss, cipher: chacha20-ietf-poly1305, password: 63b37069-ade8-4d4c-a6dc-1161df539069}
  - {name: 🇭🇰 香港3|@ripaojiedian, server: naiu-hk.05vr9nyqg5.download, port: 13008, type: trojan, password: d6d86a97-2bef-4f89-9527-ce2003377677, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港4|@ripaojiedian, server: 36.151.195.83, port: 444, type: trojan, password: lNOcIAxy, skip-cert-verify: false}
  - {name: 🇭🇰 香港5|@ripaojiedian, server: office-0f1df58e3d.f9umiigcm1awo6o-hk.qytnode.com, port: 39001, type: ss, cipher: chacha20-ietf-poly1305, password: 0b31e9ee-3e6f-4ecb-bfe4-98412daf24ef}
  - {name: 🇭🇰 香港6|@ripaojiedian, server: hk1.mhw7e2.online, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 台湾|@ripaojiedian, server: group-south-01.nutbit-node.lat, port: 11010, type: ss, cipher: aes-128-gcm, password: 45c4d39d-9f8d-4188-96bf-dedd1f8fac38}
  - {name: 🇯🇵 日本|@ripaojiedian, server: cfcdn3.sanfencdn9.com, port: 80, type: vmess, uuid: de8a6fd5-9b7f-4f5c-9800-b3ff59bc0d44, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/qTjvEqix, headers: {Host: CfwMEEhvjp3.wzjwkqya.xyz}}}
  - {name: 🇯🇵 日本2|@ripaojiedian, server: group-east-01.nutbit-node.lat, port: 11024, type: ss, cipher: aes-128-gcm, password: 45c4d39d-9f8d-4188-96bf-dedd1f8fac38}
  - {name: 🇰🇷 韩国|@ripaojiedian, server: office-0f1df58e3d.f9umiigcm1awo6o-kr.qytnode.com, port: 39051, type: ss, cipher: chacha20-ietf-poly1305, password: 0b31e9ee-3e6f-4ecb-bfe4-98412daf24ef}
  - {name: 🇸🇬 新加坡|@ripaojiedian, server: cfcdn2.sanfencdn9.com, port: 2052, type: vmess, uuid: de8a6fd5-9b7f-4f5c-9800-b3ff59bc0d44, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/orbHPhkP, headers: {Host: cscEqFeksg1.wzjwkqya.xyz}}}
  - {name: 🇸🇬 新加坡2|@ripaojiedian, server: group-south-01.nutbit-node.lat, port: 11016, type: ss, cipher: aes-128-gcm, password: 45c4d39d-9f8d-4188-96bf-dedd1f8fac38}
  - {name: 🇺🇸 美国|@ripaojiedian, server: 104.19.51.232, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip005.dtku47.xyz}}}
  - {name: 🇺🇸 美国2|@ripaojiedian, server: 104.26.0.56, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip14.freegradely.xyz}}}
  - {name: 🇺🇸 美国3|@ripaojiedian, server: 104.16.164.228, port: 80, type: vmess, uuid: e6d76927-edd1-442b-92a4-fa031f522c42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: sssub.v2.001.ssrsub.com}}}
  - {name: 🇺🇸 美国4|@ripaojiedian, server: office-0f1df58e3d.f9umiigcm1awo6o-us.qytnode.com, port: 39061, type: ss, cipher: chacha20-ietf-poly1305, password: 0b31e9ee-3e6f-4ecb-bfe4-98412daf24ef}
  - {name: 🇺🇸 美国5|@ripaojiedian, server: cfcdn1.sanfencdn9.com, port: 8880, type: vmess, uuid: de8a6fd5-9b7f-4f5c-9800-b3ff59bc0d44, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/bcxQresd, headers: {Host: us6rCQacjGq.inivtrak.xyz}}}
  - {name: 🇯🇵 日本特殊|@ripaojiedian, server: 52.78.200.155, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 韩国特殊|@ripaojiedian, server: 15.165.235.1, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 狮城特殊|@ripaojiedian, server: 34.212.155.53, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
