  - {name: 🇭🇰 香港|@ripaojiedian, server: 183.240.255.75, port: 11001, type: ss, cipher: chacha20-ietf-poly1305, password: 5d7cd009-e16d-4a8f-9d23-01395a4e6467}
  - {name: 🇭🇰 香港2|@ripaojiedian, server: 183.236.51.23, port: 56601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港3|@ripaojiedian, server: 120.241.45.50, port: 15002, type: ss, cipher: aes-256-gcm, password: U4W5JSFDBCGUTTWN}
  - {name: 🇭🇰 香港4|@ripaojiedian, server: 183.232.229.165, port: 11001, type: ss, cipher: chacha20-ietf-poly1305, password: 4322aee9-98c9-4cf6-8cc5-4b3a9bc3a8ec}
  - {name: 🇭🇰 香港5|@ripaojiedian, server: 143.92.42.65, port: 2902, type: vmess, uuid: 640c1077-d10b-4225-a9fb-d3e9c3ce7a00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港6|@ripaojiedian, server: 38.147.189.161, port: 34169, type: vmess, uuid: b7edcefb-9720-4829-8257-842b9a29f8fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本|@ripaojiedian, server: 45.159.50.76, port: 15836, type: vmess, uuid: e1218e34-80a3-4a65-8524-88ca51e79191, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本2|@ripaojiedian, server: 120.241.45.50, port: 18001, type: ss, cipher: aes-256-gcm, password: 7DJY7GZN9AQ2AURN}
  - {name: 🇯🇵 日本3|@ripaojiedian, server: 61.172.235.22, port: 11001, type: ss, cipher: chacha20-ietf-poly1305, password: cfa8359e-b5d5-4fa7-a182-18b85b41a9e2}
  - {name: 🇸🇬 新加坡|@ripaojiedian, server: flexible-griffon.iguana938.mom, port: 443, type: trojan, password: !<str> 3690911436885991424, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡2|@ripaojiedian, server: 183.236.48.163, port: 40002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国|@ripaojiedian, server: 212.102.47.131, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国3|@ripaojiedian, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国4|@ripaojiedian, server: 183.236.51.23, port: 52112, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 韩国特殊|@ripaojiedian, server: 52.79.56.225, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 日本特殊|@ripaojiedian, server: 3.35.54.153, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 狮城特殊|@ripaojiedian, server: 43.203.218.87, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
