  - {name: 🇭🇰 香港|@ripaojiedian, server: 183.236.51.23, port: 45020, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港2|@ripaojiedian, server: 220.246.57.161, port: 30068, type: vmess, uuid: 1cbb8f04-b0cc-4520-8b17-ed412f457b9f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 香港3|@ripaojiedian, server: 62.72.163.54, port: 10001, type: vmess, uuid: 40a5e6cc-9a01-43d2-837a-b829a9820efc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 香港4|@ripaojiedian, server: 223.113.54.185, port: 5395, type: trojan, password: bDDJrvVT, skip-cert-verify: false}
  - {name: 🇭🇰 香港5|@ripaojiedian, server: gdyddx500.xiyunchen.cn, port: 1342, type: ss, cipher: chacha20-ietf-poly1305, password: d3f674e2-b985-49d2-8654-4b8d53e20217}
  - {name: 🇭🇰 香港6|@ripaojiedian, server: hk1.mhw7e2.online, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 台湾|@ripaojiedian, server: lmnode-4443ede4.ixd3fh2v5uq1v3z-lmtw.lma1b2.com, port: 50021, type: ss, cipher: aes-128-gcm, password: 021c520c-15d8-4f76-bb96-29169e282dcc}
  - {name: 🇯🇵 日本|@ripaojiedian, server: yd1.qianggewangluo.buzz, port: 10809, type: ss, cipher: chacha20-ietf-poly1305, password: 36fdc73d-0bff-4d66-9759-e81c63de16b6}
  - {name: 🇯🇵 日本2|@ripaojiedian, server: lmnode-4443ede4.ixd3fh2v5uq1v3z-lmjp.lma1b2.com, port: 50045, type: ss, cipher: aes-128-gcm, password: 021c520c-15d8-4f76-bb96-29169e282dcc}
  - {name: 🇯🇵 日本3|@ripaojiedian, server: 45.77.128.224, port: 42048, type: vmess, uuid: 61177f92-95e5-424d-b07c-38d3d1ef9675, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本4|@ripaojiedian, server: cfcdn3.sanfencdn9.com, port: 80, type: vmess, uuid: 7928c5c4-f653-4733-8409-9b1ca0a117a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/VDXcaM7r, headers: {Host: GWYp69Yujp2.yofnhkfc.xyz}}}
  - {name: 🇯🇵 日本5|@ripaojiedian, server: naiu-jp.05vr9nyqg5.download, port: 13017, type: trojan, password: 8fc4337b-4636-44a2-a160-9d360436aa57, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡|@ripaojiedian, server: lmnode-4443ede4.ixd3fh2v5uq1v3z-lmsg.lma1b2.com, port: 50033, type: ss, cipher: aes-128-gcm, password: 021c520c-15d8-4f76-bb96-29169e282dcc}
  - {name: 🇺🇸 美国|@ripaojiedian, server: 104.19.51.232, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip005.dtku47.xyz}}}
  - {name: 🇺🇸 美国2|@ripaojiedian, server: cfcdn1.sanfencdn9.com, port: 2052, type: vmess, uuid: 7928c5c4-f653-4733-8409-9b1ca0a117a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/DDC4btA8wc/, headers: {Host: us2jdgv5GC7.fzbqfrse.xyz}}}
  - {name: 🇺🇸 美国3|@ripaojiedian, server: 207.246.101.50, port: 1633, type: ss, cipher: chacha20-ietf-poly1305, password: o_A7inN1yqeWtOTL}
  - {name: 🇺🇸 美国4|@ripaojiedian, server: lmnode-4443ede4.ixd3fh2v5uq1v3z-lmus.lma1b2.com, port: 50052, type: ss, cipher: aes-128-gcm, password: 021c520c-15d8-4f76-bb96-29169e282dcc}
  - {name: 🇺🇸 美国5|@ripaojiedian, server: 104.26.0.56, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip14.freegradely.xyz}}}
  - {name: 🇺🇸 美国6|@ripaojiedian, server: 38.174.162.109, port: 38002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.78422888.xyz, network: ws, ws-opts: {path: /path/240811062813, headers: {Host: www.78422888.xyz}}}
  - {name: 🇯🇵 日本特殊|@ripaojiedian, server: 43.201.112.173, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 韩国特殊|@ripaojiedian, server: 13.229.78.228, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 狮城特殊|@ripaojiedian, server: 54.212.54.38, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
