  - {name: 🇭🇰 香港|@ripaojiedian, server: 14.29.215.158, port: 33107, type: ss, cipher: chacha20-ietf-poly1305, password: 6af517f6-bba2-42bc-a6db-b965af0f5d80}
  - {name: 🇭🇰 香港2|@ripaojiedian, server: cname-heyck2gkxig6ajkp.bestruisleipa.com, port: 40000, type: ss, cipher: chacha20-ietf-poly1305, password: 15438e9a-682e-4883-a161-224f673962ea}
  - {name: 🇭🇰 香港3|@ripaojiedian, server: cnamepc03-ndtabspegg7plp3p.coffeehouse.wiki, port: 40000, type: ss, cipher: chacha20-ietf-poly1305, password: 15438e9a-682e-4883-a161-224f673962ea}
  - {name: 🇭🇰 香港4|@ripaojiedian, server: 36.151.192.242, port: 23731, type: trojan, password: lNOcIAxy, skip-cert-verify: false}
  - {name: 🇭🇰 香港5|@ripaojiedian, server: gdyddx500.xiyunchen.cn, port: 13913, type: ss, cipher: chacha20-ietf-poly1305, password: 63b37069-ade8-4d4c-a6dc-1161df539069}
  - {name: 🇭🇰 香港6|@ripaojiedian, server: cnamepc01-drwtbltc3xwmfzhd.coffeehouse.wiki, port: 40000, type: ss, cipher: chacha20-ietf-poly1305, password: 15438e9a-682e-4883-a161-224f673962ea}
  - {name: 🇭🇰 香港R|@ripaojiedian, server: 103.161.255.195, port: 16088, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: 🇨🇳 台湾|@ripaojiedian, server: cnamepc02-tdkdep2xnpmwi4ga.coffeehouse.wiki, port: 40040, type: ss, cipher: chacha20-ietf-poly1305, password: 15438e9a-682e-4883-a161-224f673962ea}
  - {name: 🇨🇳 台湾2|@ripaojiedian, server: cfcdn1.sanfencdn9.com, port: 2052, type: vmess, uuid: 75781b8f-db32-44b5-936c-0065a3064a98, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/WNMicnDh, headers: {Host: tw1eskJpKcA.inivtrak.xyz}}}
  - {name: 🇨🇳 台湾3|@ripaojiedian, server: 14.29.215.158, port: 33121, type: ss, cipher: chacha20-ietf-poly1305, password: 6af517f6-bba2-42bc-a6db-b965af0f5d80}
  - {name: 🇯🇵 日本|@ripaojiedian, server: cnamepc02-tdkdep2xnpmwi4ga.coffeehouse.wiki, port: 40060, type: ss, cipher: chacha20-ietf-poly1305, password: 15438e9a-682e-4883-a161-224f673962ea}
  - {name: 🇯🇵 日本2|@ripaojiedian, server: cm.guguyun.pw, port: 33102, type: ss, cipher: chacha20-ietf-poly1305, password: 6af517f6-bba2-42bc-a6db-b965af0f5d80}
  - {name: 🇯🇵 日本R|@ripaojiedian, server: 103.161.255.195, port: 15084, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: 🇰🇷 韩国|@ripaojiedian, server: cnamelm-dwzksl7kzye3rdby.bestcassoulet.com, port: 40085, type: ss, cipher: chacha20-ietf-poly1305, password: 15438e9a-682e-4883-a161-224f673962ea}
  - {name: 🇸🇬 新加坡|@ripaojiedian, server: cfcdn2.sanfencdn9.com, port: 2052, type: vmess, uuid: 75781b8f-db32-44b5-936c-0065a3064a98, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/iQZCgaYi, headers: {Host: iWcfvdmesg3.wzjwkqya.xyz}}}
  - {name: 🇸🇬 新加坡2|@ripaojiedian, server: cname-heyck2gkxig6ajkp.bestruisleipa.com, port: 40050, type: ss, cipher: chacha20-ietf-poly1305, password: 15438e9a-682e-4883-a161-224f673962ea}
  - {name: 🇺🇸 美国|@ripaojiedian, server: 104.19.51.232, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip005.dtku47.xyz}}}
  - {name: 🇺🇸 美国2|@ripaojiedian, server: 104.26.0.56, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip14.freegradely.xyz}}}
  - {name: 🇺🇸 美国4|@ripaojiedian, server: cfcdn1.sanfencdn9.com, port: 2095, type: vmess, uuid: 75781b8f-db32-44b5-936c-0065a3064a98, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/qYZue4zaWS, headers: {Host: us82pRzxDMb.fzbqfrse.xyz}}}
  - {name: 🇯🇵 日本特殊|@ripaojiedian, server: 43.207.213.253, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 狮城特殊|@ripaojiedian, server: 43.201.253.180, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 韩国特殊|@ripaojiedian, server: 43.202.67.103, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
