  - {name: 21-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAssANIDempiRE.Com, skip-cert-verify: false}
  - {name: 🇬🇧 22-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsanidempire.COM, skip-cert-verify: false}
  - {name: 23-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSANideMpIRe.Com, skip-cert-verify: false}
  - {name: 24-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSaNidEMpire.com, skip-cert-verify: false}
  - {name: 25-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSanIdEmpIrE.cOM, skip-cert-verify: false}
  - {name: 26-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSsanIDeMPIrE.coM, skip-cert-verify: false}
  - {name: 27-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSAnIDEMpirE.COM, skip-cert-verify: false}
  - {name: 28-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSsANiDempirE.cOm, skip-cert-verify: false}
  - {name: 29-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSsAnIdemPIRe.cOM, skip-cert-verify: false}
  - {name: 30-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSAniDeMPiRE.Com, skip-cert-verify: false}
  - {name: 🇬🇧 31-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsANIdeMpiRE.com, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSaNiDEmPIRe.coM, skip-cert-verify: false}
  - {name: 33-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASsAnidemPIrE.COm, skip-cert-verify: false}
  - {name: 34-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sassANidEmPIre.CoM, skip-cert-verify: false}
  - {name: 35-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSANIDEMPirE.com, skip-cert-verify: false}
  - {name: 36-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSAnIDEMPIre.cOM, skip-cert-verify: false}
  - {name: 🇬🇧 37-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SassAnidEMpIre.Com, skip-cert-verify: false}
  - {name: 🇬🇧 38-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSAnidempIrE.com, skip-cert-verify: false}
  - {name: 39-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAsSaNIdeMpIRe.Com, skip-cert-verify: false}
  - {name: 40-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSAnIdeMpiRe.COM, skip-cert-verify: false}
  - {name: 🇺🇸 41-美国_072504671-worker, server: indeed.com, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassanIdemPiRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassanIdemPiRe.Com}}}
  - {name: 🇺🇸 42-美国_072504051-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssaNidEmpire.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssaNidEmpire.COm}}}
  - {name: 🇳🇱 43-荷兰_072504030-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSaNideMpIRE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSaNideMpIRE.COM}}}
  - {name: 🇺🇸 44-美国_072504049-worker, server: indeed.com, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSanidEMpIRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSanidEMpIRe.coM}}}
  - {name: 🇺🇸 45-美国_072504045-worker, server: indeed.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSanIDEMpIrE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSanIDEMpIrE.CoM}}}
  - {name: 🇺🇸 46-美国_072504779-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsANiDEmpiRE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsANiDEmpiRE.cOm}}}
  - {name: 🇺🇸 47-美国_072504699-worker, server: indeed.com, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSANidEMpIRE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSANidEMpIRE.CoM}}}
  - {name: 🇺🇸 48-美国_072504042-worker, server: indeed.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssAnidempIrE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssAnidempIrE.Com}}}
  - {name: 🇺🇸 49-美国_072504655-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSaNideMPIrE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSaNideMPIrE.cOm}}}
  - {name: 50-未知_072504399-worker, server: indeed.com, port: 443, type: vmess, uuid: f9ccede9-ca9c-4719-b105-e494742499e3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsAnidemPIre.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsAnidemPIre.com}}}
  - {name: 🇺🇸 51-美国_072504735-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsANIdempiRe.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsANIdempiRe.com}}}
  - {name: 52-未知_072504390-worker, server: indeed.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassanIdEmPIre.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassanIdEmPIre.Com}}}
  - {name: 🇳🇱 53-荷兰_072504001-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSaNiDEMPIRE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSaNiDEMPIRE.com}}}
  - {name: 54-未知_07250410185-worker, server: indeed.com, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssAniDempIRE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssAniDempIRE.com}}}
