  - {name: 🇬🇧 21-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifoRpErsIA.Uk, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFOrPerSiA.Uk, skip-cert-verify: false}
  - {name: 23-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfORPeRSiA.uK, skip-cert-verify: false}
  - {name: 🇬🇧 24-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIforPeRSIA.uk, skip-cert-verify: false}
  - {name: 25-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIfOrPERSiA.Uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORPersIA.uK, skip-cert-verify: false}
  - {name: 🇬🇧 27-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiForperSiA.UK, skip-cert-verify: false}
  - {name: 28-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiforpeRSiA.UK, skip-cert-verify: false}
  - {name: 29-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIforpErsIa.Uk, skip-cert-verify: false}
  - {name: 30-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFoRpersIa.uk, skip-cert-verify: false}
  - {name: 31-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFOrPersia.uk, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIForPErsiA.uK, skip-cert-verify: false}
  - {name: 🇬🇧 33-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfoRPeRsIA.Uk, skip-cert-verify: false}
  - {name: 34-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifoRPersIA.uk, skip-cert-verify: false}
  - {name: 🇬🇧 35-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfORpERSia.UK, skip-cert-verify: false}
  - {name: 36-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFOrpErSIa.UK, skip-cert-verify: false}
  - {name: 37-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifORpeRSiA.Uk, skip-cert-verify: false}
  - {name: 38-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFoRpErsiA.uK, skip-cert-verify: false}
  - {name: 39-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifoRPersIA.UK, skip-cert-verify: false}
  - {name: 40-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORPErsIa.uK, skip-cert-verify: false}
  - {name: 41-未知_072004337-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFoRPersIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFoRPersIa.uK}}}
  - {name: 42-未知_072004343-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiForPersIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiForPersIA.Uk}}}
  - {name: 43-未知_0720049472-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifOrPERSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifOrPERSIA.uK}}}
  - {name: 🇺🇸 44-美国_072004725-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFORpersIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFORpersIA.uk}}}
  - {name: 🇺🇸 45-美国_072004783-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFORpErsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFORpErsIA.uk}}}
  - {name: 46-未知_072004002-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiforpeRsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiforpeRsia.Uk}}}
  - {name: 🇳🇱 47-荷兰_072004020-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIforPeRsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIforPeRsia.Uk}}}
  - {name: 48-未知_072004347-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiforpeRSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiforpeRSiA.Uk}}}
  - {name: 🇺🇸 49-美国_072004803-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: a8af11c0-dc4b-41b6-9c32-a3a3dece2851, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIForpERSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIForpERSIa.uk}}}
  - {name: 🇺🇸 50-美国_072004740-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFORpErsIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFORpErsIA.UK}}}
  - {name: 51-未知_072004381-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifoRPERSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifoRPERSia.uk}}}
  - {name: 🇺🇸 52-美国_072004763-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiForpErSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiForpErSIA.Uk}}}
  - {name: 53-未知_072004342-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForpERsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForpERsia.UK}}}
  - {name: 🇸🇪 54-瑞典_072004001-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFOrPErSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrPErSia.uK}}}
