  - {name: 🇬🇧 21-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfORpersia.Uk, skip-cert-verify: false}
  - {name: 22-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfORPERSIA.UK, skip-cert-verify: false}
  - {name: 23-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfOrpeRSIA.uK, skip-cert-verify: false}
  - {name: 24-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiForpersIa.UK, skip-cert-verify: false}
  - {name: 25-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiforPErSIA.Uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifoRpERsIa.uk, skip-cert-verify: false}
  - {name: 27-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifoRpErSIa.UK, skip-cert-verify: false}
  - {name: 28-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIForpersia.UK, skip-cert-verify: false}
  - {name: 29-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIforpERsia.UK, skip-cert-verify: false}
  - {name: 🇬🇧 30-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfORPERsIA.Uk, skip-cert-verify: false}
  - {name: 31-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFOrpeRSIA.UK, skip-cert-verify: false}
  - {name: 32-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIForPERsia.UK, skip-cert-verify: false}
  - {name: 33-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifORPersIA.uK, skip-cert-verify: false}
  - {name: 34-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORPerSIa.uk, skip-cert-verify: false}
  - {name: 35-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFoRPErsia.uK, skip-cert-verify: false}
  - {name: 🇬🇧 36-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfORPERsIA.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 37-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfOrPErsIA.uk, skip-cert-verify: false}
  - {name: 🇬🇧 38-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiForPeRsiA.UK, skip-cert-verify: false}
  - {name: 39-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifoRpERsiA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 40-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFoRpERsIA.uk, skip-cert-verify: false}
  - {name: 41-未知_070818514-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFORpeRSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFORpeRSIA.UK}}}
  - {name: 42-未知_070818094-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFORPerSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFORPerSIA.uK}}}
  - {name: 43-未知_070818043-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfOrpERSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfOrpERSIA.Uk}}}
  - {name: 44-未知_070818008-worker, server: economist.com, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIForpeRsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIForpeRsIA.uk}}}
  - {name: 45-未知_070818090-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIForperSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIForperSIa.uK}}}
  - {name: 46-未知_070818460-worker, server: economist.com, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFORPerSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFORPerSIA.uK}}}
  - {name: 47-未知_070818075-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFORPErsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFORPErsIa.uk}}}
  - {name: 48-未知_070818110-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfoRpErsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfoRpErsIA.uK}}}
  - {name: 49-未知_070818441-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFOrpErsIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFOrpErsIA.UK}}}
  - {name: 50-未知_070818108-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFoRpersIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFoRpersIa.UK}}}
  - {name: 51-未知_070818061-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfoRPeRSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfoRPeRSia.uK}}}
  - {name: 52-未知_070818114-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifOrPeRSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifOrPeRSiA.UK}}}
  - {name: 53-未知_070818477-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifoRPeRsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifoRPeRsIa.uK}}}
  - {name: 54-未知_070818099-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiForpERSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiForpERSIA.Uk}}}
  - {name: 55-未知_070818466-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFOrPErSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFOrPErSiA.uk}}}
  - {name: 56-未知_070818010-worker, server: economist.com, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifoRpErsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifoRpErsiA.uK}}}
  - {name: 57-未知_070818493-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfOrPersIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfOrPersIa.Uk}}}
  - {name: 🇸🇪 58-瑞典_070818059-worker, server: economist.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifORPeRSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORPeRSiA.uK}}}
  - {name: 59-未知_070818538-worker, server: economist.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFoRperSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFoRperSIA.UK}}}
  - {name: 60-未知_070818487-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifORPERSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifORPERSia.uK}}}
