  - {name: 🇬🇧 21-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifOrPeRSIA.uK, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORPErSiA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 23-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFORpersia.UK, skip-cert-verify: false}
  - {name: 24-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFoRPERSia.uK, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfoRpErsiA.UK, skip-cert-verify: false}
  - {name: 26-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfOrPeRSiA.Uk, skip-cert-verify: false}
  - {name: 27-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFORPErSiA.uK, skip-cert-verify: false}
  - {name: 28-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfoRPERsia.UK, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORPErsiA.uK, skip-cert-verify: false}
  - {name: 30-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFORPErSiA.UK, skip-cert-verify: false}
  - {name: 31-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiforpersIa.UK, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORPERsIA.UK, skip-cert-verify: false}
  - {name: 33-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFORPerSia.uk, skip-cert-verify: false}
  - {name: 34-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIforpErsIA.uk, skip-cert-verify: false}
  - {name: 🇬🇧 35-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIForPErSiA.uk, skip-cert-verify: false}
  - {name: 36-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIForPErSIa.UK, skip-cert-verify: false}
  - {name: 37-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFORpERsiA.UK, skip-cert-verify: false}
  - {name: 38-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFoRPerSIa.uK, skip-cert-verify: false}
  - {name: 39-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFOrpeRSia.uk, skip-cert-verify: false}
  - {name: 40-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiForpERsiA.UK, skip-cert-verify: false}
  - {name: 🇨🇳 41-台湾_070404005-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: b74eae4e-90c6-46c0-b744-595ca9dd3b8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.CPiFOrpeRsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrpeRsIA.Uk}}}
  - {name: 42-未知_070404426-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 919e1a72-9720-3ea5-a9f8-80146afea7f7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIforperSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIforperSIa.uk}}}
  - {name: 43-未知_070404346-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifORPeRSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifORPeRSia.uK}}}
  - {name: 44-未知_070404374-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiForperSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiForperSIa.UK}}}
  - {name: 45-未知_0704045831-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFOrPeRsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrPeRsIa.UK}}}
  - {name: 46-未知_070404027-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifoRpErsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifoRpErsIa.UK}}}
  - {name: 47-未知_070404371-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifoRPersiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifoRPersiA.uK}}}
  - {name: 48-未知_070404098-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifOrpeRsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifOrpeRsIa.UK}}}
  - {name: 49-未知_070404363-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiForPERSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiForPERSiA.UK}}}
  - {name: 50-未知_070404287-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFOrpeRsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFOrpeRsIA.uk}}}
  - {name: 51-未知_070404341-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiforPERsiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiforPERsiA.uk}}}
  - {name: 52-未知_070404364-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFORperSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFORperSiA.Uk}}}
  - {name: 53-未知_070404085-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIForPErSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIForPErSIA.Uk}}}
  - {name: 54-未知_070404315-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiforPerSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiforPerSiA.Uk}}}
