  - {name: 21-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFORPersiA.uK, skip-cert-verify: false}
  - {name: 22-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIforPerSiA.uk, skip-cert-verify: false}
  - {name: 23-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFORperSIA.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 24-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfORPErSiA.UK, skip-cert-verify: false}
  - {name: 25-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfORpersIA.uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFoRPErsIA.uk, skip-cert-verify: false}
  - {name: 27-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFOrPersiA.uk, skip-cert-verify: false}
  - {name: 28-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifORpERsia.uK, skip-cert-verify: false}
  - {name: 29-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFORpersia.uk, skip-cert-verify: false}
  - {name: 30-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfOrPeRSIA.Uk, skip-cert-verify: false}
  - {name: 31-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifoRPERSia.uK, skip-cert-verify: false}
  - {name: 32-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIforpeRsiA.uK, skip-cert-verify: false}
  - {name: 33-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiForpERSIa.Uk, skip-cert-verify: false}
  - {name: 34-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiforpERsia.uK, skip-cert-verify: false}
  - {name: 🇬🇧 35-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiForPersIA.Uk, skip-cert-verify: false}
  - {name: 36-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFoRPErSia.uk, skip-cert-verify: false}
  - {name: 37-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFOrPErsia.Uk, skip-cert-verify: false}
  - {name: 38-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFoRPeRSiA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 39-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIforpeRSIa.Uk, skip-cert-verify: false}
  - {name: 40-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFORpERsia.Uk, skip-cert-verify: false}
  - {name: 🇺🇸 41-美国_072104692-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiforpERsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiforpERsIa.UK}}}
  - {name: 🇺🇸 42-美国_072104703-worker, server: tgju.org, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFORpeRSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFORpeRSia.uk}}}
  - {name: 🇺🇸 43-美国_072104701-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFoRPeRSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFoRPeRSIA.uk}}}
  - {name: 🇺🇸 44-美国_072104677-worker, server: tgju.org, port: 8443, type: vmess, uuid: fa937016-d2a6-4efa-a940-8f3aa5d279b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifoRPeRsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifoRPeRsia.uk}}}
  - {name: 🇺🇸 45-美国_072104705-worker, server: tgju.org, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIForPersIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIForPersIA.uK}}}
  - {name: 🇳🇱 46-荷兰_072104027-worker, server: tgju.org, port: 443, type: vmess, uuid: 23f4c17c-b38c-46f2-bd49-7f52cd129bce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFOrpersiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFOrpersiA.Uk}}}
  - {name: 🇺🇸 47-美国_072104775-worker, server: tgju.org, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFOrPeRSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFOrPeRSiA.UK}}}
  - {name: 🇺🇸 48-美国_072104706-worker, server: tgju.org, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiForPErsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiForPErsIA.Uk}}}
  - {name: 🇳🇱 49-荷兰_072104002-worker, server: tgju.org, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFORpErSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFORpErSiA.uK}}}
  - {name: 50-未知_072104421-worker, server: tgju.org, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFoRperSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFoRperSiA.Uk}}}
  - {name: 51-未知_072104376-worker, server: tgju.org, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFoRpersia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFoRpersia.UK}}}
  - {name: 🇺🇸 52-美国_072104710-worker, server: tgju.org, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIforPERsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIforPERsiA.Uk}}}
  - {name: 53-未知_072104445-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfOrPerSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfOrPerSIa.uK}}}
  - {name: 🇳🇱 54-荷兰_072104025-worker, server: tgju.org, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfoRpERSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfoRpERSia.uK}}}
