  - {name: 21-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFOrPErsIa.Uk, skip-cert-verify: false}
  - {name: 22-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifORpERsiA.uk, skip-cert-verify: false}
  - {name: 23-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFORPeRSia.uk, skip-cert-verify: false}
  - {name: 24-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIForPerSIA.Uk, skip-cert-verify: false}
  - {name: 25-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFOrPeRSIA.Uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrperSIA.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 27-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfoRPersIA.UK, skip-cert-verify: false}
  - {name: 28-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiForperSIa.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFOrPERSIa.uk, skip-cert-verify: false}
  - {name: 30-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFOrpErSiA.uk, skip-cert-verify: false}
  - {name: 🇬🇧 31-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrPerSIA.uk, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifoRPERsIA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 33-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIForpERSiA.Uk, skip-cert-verify: false}
  - {name: 34-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORPERSIA.uk, skip-cert-verify: false}
  - {name: 35-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfORpeRSiA.Uk, skip-cert-verify: false}
  - {name: 36-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfOrpERSiA.UK, skip-cert-verify: false}
  - {name: 37-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFoRPERsIa.UK, skip-cert-verify: false}
  - {name: 38-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifOrperSiA.uk, skip-cert-verify: false}
  - {name: 39-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFoRPErSIA.uk, skip-cert-verify: false}
  - {name: 40-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifORPeRSiA.Uk, skip-cert-verify: false}
  - {name: 🇺🇸 41-美国_071304735-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiforpERSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiforpERSIA.uk}}}
  - {name: 42-未知_071304325-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfoRpERsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfoRpERsiA.Uk}}}
  - {name: 43-未知_071304352-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFOrpersIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFOrpersIA.UK}}}
  - {name: 44-未知_0713047406-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfOrPERsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfOrPERsIa.uk}}}
  - {name: 45-未知_0713047359-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIForperSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIForperSIA.Uk}}}
  - {name: 46-未知_071304326-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifOrpeRSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifOrpeRSIA.uK}}}
  - {name: 🇸🇪 47-瑞典_071304050-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFoRperSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFoRperSia.UK}}}
  - {name: 48-未知_071304350-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 251780c1-1501-43b3-be2a-d144a20d479a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIforpERSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIforpERSia.uK}}}
  - {name: 49-未知_071304329-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFoRpersiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFoRpersiA.UK}}}
  - {name: 50-未知_071304328-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFOrperSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrperSIa.UK}}}
  - {name: 51-未知_071304349-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFORPERSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFORPERSiA.UK}}}
  - {name: 52-未知_071304356-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFoRPErSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFoRPErSIa.uK}}}
  - {name: 53-未知_071304382-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifoRPersiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifoRPersiA.uk}}}
  - {name: 54-未知_0713047289-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifoRpErsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifoRpErsiA.uK}}}
  - {name: 55-未知_0713047579-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIForpersIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIForpersIa.uk}}}
  - {name: 🇺🇸 56-美国_071304004-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfoRPerSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfoRPerSia.uk}}}
  - {name: 57-未知_0713047062-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFoRPErsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFoRPErsIa.Uk}}}
  - {name: 58-未知_071304366-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfORPerSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfORPerSiA.UK}}}
  - {name: 59-未知_071304364-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfoRpERSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfoRpERSIa.uk}}}
  - {name: 60-未知_071304045-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifOrPeRSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifOrPeRSIa.Uk}}}
  - {name: 🇳🇱 61-荷兰_071304039-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFoRpeRSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFoRpeRSIa.uK}}}
  - {name: 🇳🇱 62-荷兰_071304040-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiforpErsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiforpErsia.Uk}}}
  - {name: 🇸🇪 63-瑞典_071304049-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiForPersiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiForPersiA.uk}}}
  - {name: 🇺🇸 64-美国_071304050-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfoRPersIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfoRPersIa.uk}}}
  - {name: 65-🏁RELAY-141.101.114.121-1713-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: f33957e8-372e-4fba-99ed-f4db32cce9e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfoRPeRsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfoRPeRsiA.Uk}}}
  - {name: 66-🏁RELAY-198.41.212.92-5792-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: bd014532-1f8b-4d33-b79d-50131d8d4633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFoRpERSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFoRpERSIA.UK}}}
  - {name: 67-🏁RELAY-203.24.108.8-1824-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFORPERSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFORPERSiA.uk}}}
  - {name: 68-🏁RELAY-203.30.188.188-1729-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFOrPersIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFOrPersIA.uK}}}
  - {name: 🇦🇺 69-🇦🇺AU-103.224.212.215-4836-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfoRperSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfoRperSIA.UK}}}
