  - {name: 21-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSANIDeMPiRe.cOm, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSAnIDEmPirE.CoM, skip-cert-verify: false}
  - {name: 23-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSAniDeMpIrE.COm, skip-cert-verify: false}
  - {name: 24-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSaNiDEmpIRE.COm, skip-cert-verify: false}
  - {name: 25-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSANIDEMPIre.cOm, skip-cert-verify: false}
  - {name: 26-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSanIDempIRe.com, skip-cert-verify: false}
  - {name: 27-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAssaNIdEMPiRE.CoM, skip-cert-verify: false}
  - {name: 🇬🇧 28-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSsanIdeMPire.CoM, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSANIDeMpiRE.coM, skip-cert-verify: false}
  - {name: 30-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sassANiDEmpire.Com, skip-cert-verify: false}
  - {name: 31-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASSaNIDeMpiRE.cOM, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSAnIdEmpIRE.COm, skip-cert-verify: false}
  - {name: 🇬🇧 33-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSAniDemPIre.cOm, skip-cert-verify: false}
  - {name: 34-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSaniDempIRE.COm, skip-cert-verify: false}
  - {name: 35-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSanIdempiRE.COm, skip-cert-verify: false}
  - {name: 🇬🇧 36-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sassanIDEMpIRe.CoM, skip-cert-verify: false}
  - {name: 🇬🇧 37-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsaNIdEmpirE.COm, skip-cert-verify: false}
  - {name: 38-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSanIdempirE.CoM, skip-cert-verify: false}
  - {name: 39-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAsSaNIDEmPIrE.Com, skip-cert-verify: false}
  - {name: 40-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAsSaNidEmpiRe.cOm, skip-cert-verify: false}
  - {name: 41-未知_072304351-worker, server: economist.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSaniDemPIre.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSaniDemPIre.CoM}}}
  - {name: 42-未知_072304452-worker, server: economist.com, port: 443, type: vmess, uuid: f9ccede9-ca9c-4719-b105-e494742499e3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssAnIDEmpIRe.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssAnIDEmpIRe.CoM}}}
  - {name: 🇺🇸 43-美国_072304039-worker, server: economist.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsaNIDEmPIre.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsaNIDEmPIre.com}}}
  - {name: 🇺🇸 44-美国_072304011-worker, server: economist.com, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsaNIDEmPiRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsaNIDEmPiRe.coM}}}
  - {name: 🇫🇷 45-法国_072304013-worker, server: economist.com, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssAnIdEmpIRE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssAnIdEmpIRE.COm}}}
  - {name: 46-未知_072304078-worker, server: economist.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsANIdempire.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsANIdempire.CoM}}}
  - {name: 🇺🇸 47-美国_072304044-worker, server: economist.com, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSaNIdEMpIRE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSaNIdEMpIRE.COm}}}
  - {name: 🇺🇸 48-美国_072304703-worker, server: economist.com, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsANIDEMPiRE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsANIDEMPiRE.coM}}}
  - {name: 🇺🇸 49-美国_072304012-worker, server: economist.com, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsAniDEMPIre.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsAniDEMPIre.CoM}}}
  - {name: 🇳🇱 50-荷兰_072304001-worker, server: economist.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSaNIdeMPiRe.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSaNIdeMPiRe.COm}}}
  - {name: 51-未知_072304353-worker, server: economist.com, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSAnidEMpire.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSAnidEMpire.COm}}}
  - {name: 🇮🇳 52-印度_072304002-worker, server: economist.com, port: 443, type: vmess, uuid: e7290e7b-8650-423a-8701-f718850620b0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSANIdEmPIRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSANIdEmPIRe.Com}}}
  - {name: 53-未知_072304407-worker, server: economist.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssaNIDempIRe.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssaNIDempIRe.CoM}}}
  - {name: 54-未知_072304004-worker, server: economist.com, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSaniDeMPIre.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSaniDeMPIre.Com}}}
