  - {name: 21-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfoRpeRsiA.Uk, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifOrPerSiA.uK, skip-cert-verify: false}
  - {name: 23-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFORPeRsIa.Uk, skip-cert-verify: false}
  - {name: 24-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifoRPErSIa.Uk, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifORPERsiA.UK, skip-cert-verify: false}
  - {name: 26-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFoRPErsia.uK, skip-cert-verify: false}
  - {name: 🇬🇧 27-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfORPErsIA.UK, skip-cert-verify: false}
  - {name: 28-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORpERSIA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifoRpeRSia.uk, skip-cert-verify: false}
  - {name: 30-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifOrpErSiA.Uk, skip-cert-verify: false}
  - {name: 31-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORpERSia.uk, skip-cert-verify: false}
  - {name: 32-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFOrpERSia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 33-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFoRPeRsiA.uK, skip-cert-verify: false}
  - {name: 34-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFOrperSia.uK, skip-cert-verify: false}
  - {name: 🇬🇧 35-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifoRPeRSia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 36-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifORpersIa.UK, skip-cert-verify: false}
  - {name: 37-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifoRPERsIA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 38-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfORperSIa.Uk, skip-cert-verify: false}
  - {name: 39-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIfoRPErsIA.uk, skip-cert-verify: false}
  - {name: 40-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrPeRSia.uK, skip-cert-verify: false}
  - {name: 🇸🇪 41-瑞典_072104038-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfORperSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfORperSIA.UK}}}
  - {name: 42-未知_072104393-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifOrPeRSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifOrPeRSIa.uK}}}
  - {name: 43-未知_072104389-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifoRpERsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifoRpERsIA.uK}}}
  - {name: 🇺🇸 44-美国_0721041660-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifORpERsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORpERsiA.Uk}}}
  - {name: 45-未知_072104445-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifOrpeRSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifOrpeRSiA.uk}}}
  - {name: 46-未知_072104415-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFOrpErSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFOrpErSia.uk}}}
  - {name: 🇺🇸 47-美国_072104710-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForPeRsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForPeRsiA.Uk}}}
  - {name: 🇳🇱 48-荷兰_072104030-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifoRPeRSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifoRPeRSiA.uk}}}
  - {name: 🇺🇸 49-美国_072104720-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFOrPERsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrPERsiA.uK}}}
  - {name: 🇺🇸 50-美国_072104736-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiforPERsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiforPERsia.uk}}}
  - {name: 🇺🇸 51-美国_072104708-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfoRPeRSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfoRPeRSia.UK}}}
  - {name: 🇸🇪 52-瑞典_072104044-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 7723ee31-039b-48d0-bfd8-d591ca4baf4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFORPERSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFORPERSiA.uK}}}
  - {name: 🇺🇸 53-美国_072104766-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFoRpeRsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFoRpeRsIa.uk}}}
  - {name: 🇺🇸 54-美国_072104762-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFORpeRsia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFORpeRsia.uK}}}
