  - {name: 21-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORPERSIA.Uk, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFOrpErsIA.UK, skip-cert-verify: false}
  - {name: 23-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifORPeRsia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 24-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIForpErsIa.uK, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifOrPERSIa.Uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifoRPErsiA.UK, skip-cert-verify: false}
  - {name: 27-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrPersiA.UK, skip-cert-verify: false}
  - {name: 28-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIforpErSia.UK, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIForPerSIA.Uk, skip-cert-verify: false}
  - {name: 30-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifoRpErSIa.uk, skip-cert-verify: false}
  - {name: 31-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifoRPeRSIA.uK, skip-cert-verify: false}
  - {name: 32-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfoRpErsIa.UK, skip-cert-verify: false}
  - {name: 33-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFORperSIA.uk, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiForPerSia.UK, skip-cert-verify: false}
  - {name: 35-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFoRPERSIa.uk, skip-cert-verify: false}
  - {name: 36-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifoRperSia.uk, skip-cert-verify: false}
  - {name: 37-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFoRPersIa.UK, skip-cert-verify: false}
  - {name: 38-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFOrPersIa.UK, skip-cert-verify: false}
  - {name: 39-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFORpersiA.Uk, skip-cert-verify: false}
  - {name: 40-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIfOrPERSiA.UK, skip-cert-verify: false}
  - {name: 41-直布罗陀_071718001-worker, server: economist.com, port: 443, type: vmess, uuid: 7f3f875f-09b7-4773-ac61-21842170bba0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFOrpersia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFOrpersia.uk}}}
  - {name: 42-未知_071718409-worker, server: economist.com, port: 443, type: vmess, uuid: 251780c1-1501-43b3-be2a-d144a20d479a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfORpERsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfORpERsIA.uk}}}
  - {name: 43-未知_071718003-worker, server: economist.com, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFORPerSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFORPerSIA.uK}}}
  - {name: 🇫🇷 44-法国_071718033-worker, server: economist.com, port: 443, type: vmess, uuid: c08e9991-27c8-4aa8-b994-b2aa87c64801, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFORPERSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFORPERSia.uK}}}
  - {name: 45-未知_071718004-worker, server: economist.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiForpERsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiForpERsia.uk}}}
  - {name: 46-未知_071718401-worker, server: economist.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFOrPeRSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrPeRSiA.uk}}}
  - {name: 47-未知_071718399-worker, server: economist.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifOrPeRSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifOrPeRSIA.UK}}}
  - {name: 48-未知_071718397-worker, server: economist.com, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifOrpErSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifOrpErSIA.uk}}}
  - {name: 49-未知_071718059-worker, server: economist.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFORPErSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFORPErSIa.UK}}}
  - {name: 50-未知_0717188409-worker, server: economist.com, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiForPERsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiForPERsIa.uk}}}
  - {name: 51-未知_0717188664-worker, server: economist.com, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifORpeRsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifORpeRsIA.uK}}}
  - {name: 52-未知_0717189371-worker, server: economist.com, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfORpeRSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfORpeRSIa.uk}}}
  - {name: 53-未知_071718509-worker, server: economist.com, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFOrperSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFOrperSia.UK}}}
  - {name: 54-未知_071718056-worker, server: economist.com, port: 443, type: vmess, uuid: 6b539420-4374-11ef-b434-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFOrPErSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFOrPErSia.uk}}}
