  - {name: 🇬🇧 21-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFOrpersIa.uk, skip-cert-verify: false}
  - {name: 🇬🇧 22-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifOrPErSIA.UK, skip-cert-verify: false}
  - {name: 23-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifORPERsIa.uk, skip-cert-verify: false}
  - {name: 🇬🇧 24-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifOrPersIA.uK, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfoRpERSia.uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrpersiA.uk, skip-cert-verify: false}
  - {name: 27-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORPeRSIa.Uk, skip-cert-verify: false}
  - {name: 28-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORpERsIA.uK, skip-cert-verify: false}
  - {name: 29-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIForPerSIA.UK, skip-cert-verify: false}
  - {name: 30-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFoRPErSIa.uK, skip-cert-verify: false}
  - {name: 31-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIForPERsia.UK, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifORpERSia.UK, skip-cert-verify: false}
  - {name: 33-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFoRPErsIa.Uk, skip-cert-verify: false}
  - {name: 34-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifORpErsiA.UK, skip-cert-verify: false}
  - {name: 35-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfOrPERsia.uk, skip-cert-verify: false}
  - {name: 36-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIfoRpERSiA.UK, skip-cert-verify: false}
  - {name: 37-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFORPErsIa.Uk, skip-cert-verify: false}
  - {name: 38-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifORpERSiA.UK, skip-cert-verify: false}
  - {name: 39-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIforpERSia.UK, skip-cert-verify: false}
  - {name: 🇬🇧 40-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIForpeRsIa.uk, skip-cert-verify: false}
  - {name: 🇺🇸 41-美国_071818762-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFOrpERSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFOrpERSiA.uk}}}
  - {name: 🇸🇪 42-瑞典_071818001-worker, server: indeed.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFOrpErsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFOrpErsIA.uK}}}
  - {name: 43-未知_071818411-worker, server: indeed.com, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFORpeRSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFORpeRSiA.uK}}}
  - {name: 44-未知_071818422-worker, server: indeed.com, port: 443, type: vmess, uuid: 27509a72-2dd1-4cea-9155-355543e6c46a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRPeRsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRPeRsIA.uK}}}
  - {name: 45-未知_071818394-worker, server: indeed.com, port: 443, type: vmess, uuid: 6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiForpErSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiForpErSiA.Uk}}}
  - {name: 46-未知_071818479-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifOrPeRSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifOrPeRSia.uK}}}
  - {name: 🇳🇱 47-荷兰_071818024-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfORpersIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfORpersIa.uk}}}
  - {name: 48-未知_071818482-worker, server: indeed.com, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiForpERsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiForpERsIa.Uk}}}
  - {name: 🇺🇸 49-美国_071818008-worker, server: indeed.com, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFOrPersia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFOrPersia.UK}}}
  - {name: 🇳🇱 50-荷兰_071818030-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfORPersIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfORPersIA.uK}}}
  - {name: 51-未知_071818371-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFoRpERSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFoRpERSia.uK}}}
  - {name: 🇸🇪 52-瑞典_071818003-worker, server: indeed.com, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFOrPERSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFOrPERSia.uk}}}
  - {name: 🇺🇸 53-美国_071818686-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFoRpeRSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFoRpeRSIa.Uk}}}
  - {name: 54-未知_071818408-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForpERSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForpERSia.uK}}}
