  - {name: 🇬🇧 21-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSsAnIdEmPIRe.coM, skip-cert-verify: false}
  - {name: 22-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsANiDEmPiRe.COm, skip-cert-verify: false}
  - {name: 23-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAsSAnIDEmpiRe.cOm, skip-cert-verify: false}
  - {name: 🇬🇧 24-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSsAnIdEmpiRE.cOM, skip-cert-verify: false}
  - {name: 25-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAsSANIdeMPIRE.Com, skip-cert-verify: false}
  - {name: 🇬🇧 26-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAssanIDeMPiRe.COm, skip-cert-verify: false}
  - {name: 27-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSaNIDempirE.com, skip-cert-verify: false}
  - {name: 🇬🇧 28-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSaNIdEMpiRE.coM, skip-cert-verify: false}
  - {name: 29-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSANidemPIre.com, skip-cert-verify: false}
  - {name: 🇬🇧 30-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAssanidemPIRe.CoM, skip-cert-verify: false}
  - {name: 31-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSANiDEmpIRE.Com, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSsaniDEmpiRe.coM, skip-cert-verify: false}
  - {name: 🇬🇧 33-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsanIDEmPiRE.COM, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSANIDeMpiRE.COM, skip-cert-verify: false}
  - {name: 🇬🇧 35-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sassAniDeMpIre.Com, skip-cert-verify: false}
  - {name: 36-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SassanidemPirE.COm, skip-cert-verify: false}
  - {name: 37-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASsAniDEMPirE.cOm, skip-cert-verify: false}
  - {name: 38-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSANiDeMPIre.COM, skip-cert-verify: false}
  - {name: 🇬🇧 39-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSanideMpIRe.COm, skip-cert-verify: false}
  - {name: 40-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSanIdempire.Com, skip-cert-verify: false}
  - {name: 🇸🇪 41-瑞典_072404031-worker, server: tgju.org, port: 443, type: vmess, uuid: 7723ee31-039b-48d0-bfd8-d591ca4baf4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssanideMPiRe.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssanideMPiRe.cOM}}}
  - {name: 🇺🇸 42-美国_072404037-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassaNIDemPIrE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassaNIDemPIrE.cOM}}}
  - {name: 43-未知_072404385-worker, server: tgju.org, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassaNidempIRe.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassaNidempIRe.COM}}}
  - {name: 44-未知_072404498-worker, server: tgju.org, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSANiDEMpIRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSANiDEMpIRe.Com}}}
  - {name: 45-未知_072404460-worker, server: tgju.org, port: 443, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssaNIdemPIRe.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssaNIdemPIRe.cOm}}}
  - {name: 🇺🇸 46-美国_072404853-worker, server: tgju.org, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassanidEmpIrE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassanidEmpIrE.com}}}
  - {name: 🇺🇸 47-美国_072404733-worker, server: tgju.org, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassAniDeMpiRE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassAniDeMpiRE.COm}}}
  - {name: 🇺🇸 48-美国_072404763-worker, server: tgju.org, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssanideMPIRe.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssanideMPIRe.COm}}}
  - {name: 🇳🇱 49-荷兰_072404033-worker, server: tgju.org, port: 443, type: vmess, uuid: 19c80ce9-0935-41b9-b077-277621316a87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsaNIDEmpiRE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsaNIDEmpiRE.cOM}}}
  - {name: 50-未知_072404454-worker, server: tgju.org, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSanIdeMPIrE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSanIdeMPIrE.COm}}}
  - {name: 🇮🇳 51-印度_072404002-worker, server: tgju.org, port: 443, type: vmess, uuid: e7290e7b-8650-423a-8701-f718850620b0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSanIDempIre.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSanIDempIre.cOM}}}
  - {name: 52-未知_072404006-worker, server: tgju.org, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSAnIDEMpiRe.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSAnIDEMpiRe.COM}}}
  - {name: 53-未知_072404464-worker, server: tgju.org, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSaNIDeMPirE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSaNIDeMPirE.COm}}}
  - {name: 🇺🇸 54-美国_072404006-worker, server: tgju.org, port: 443, type: vmess, uuid: 8d90c129-4156-4d6c-9115-24df25f26a02, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsANIDEMPIRE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsANIDEMPIRE.cOm}}}
  - {name: 🇺🇸 55-美国_072404030-worker, server: tgju.org, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSAnideMpiRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSAnideMpiRe.Com}}}
