  - {name: 21-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSanIdEMpiRe.COM, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSAniDeMpirE.cOm, skip-cert-verify: false}
  - {name: 23-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sassaNidEmPiRe.COm, skip-cert-verify: false}
  - {name: 🇬🇧 24-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSanideMPIrE.COM, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASSANidEMpIrE.cOM, skip-cert-verify: false}
  - {name: 🇬🇧 26-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASSAniDempIrE.CoM, skip-cert-verify: false}
  - {name: 27-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsaNIDeMPIRE.coM, skip-cert-verify: false}
  - {name: 28-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSANIDemPIRe.COm, skip-cert-verify: false}
  - {name: 29-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAssaniDemPiRE.cOm, skip-cert-verify: false}
  - {name: 30-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SassaNiDeMPire.com, skip-cert-verify: false}
  - {name: 31-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSANIDeMpiRE.CoM, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAssanIdEMpIrE.cOm, skip-cert-verify: false}
  - {name: 33-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sassanidemPIrE.COM, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASSANidEMPIrE.COM, skip-cert-verify: false}
  - {name: 35-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSaNideMpIRE.COm, skip-cert-verify: false}
  - {name: 36-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSAnIDemPIrE.com, skip-cert-verify: false}
  - {name: 37-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SassAniDEmpIre.cOm, skip-cert-verify: false}
  - {name: 🇬🇧 38-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAssAnidEmPiRe.Com, skip-cert-verify: false}
  - {name: 🇬🇧 39-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSaNIdempirE.Com, skip-cert-verify: false}
  - {name: 40-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSaniDeMpIRe.cOm, skip-cert-verify: false}
  - {name: 🇳🇱 41-荷兰_072318021-worker, server: tgju.org, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssaniDEMpiRe.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssaniDEMpiRe.com}}}
  - {name: 42-未知_072318006-worker, server: tgju.org, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassAnIDemPIrE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassAnIDemPIrE.COm}}}
  - {name: 43-未知_072318441-worker, server: tgju.org, port: 443, type: vmess, uuid: f9ccede9-ca9c-4719-b105-e494742499e3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsaNIdEmPIre.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsaNIdEmPIre.Com}}}
  - {name: 44-未知_072318469-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSaNIdEMpiRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSaNIdEMpiRe.coM}}}
  - {name: 45-未知_072318430-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSANIDempiRe.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSANIDempiRe.cOM}}}
  - {name: 46-未知_07231810322-worker, server: tgju.org, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSanidEMPIre.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSanidEMPIre.com}}}
  - {name: 47-未知_072318422-worker, server: tgju.org, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSanIDempiRE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSanIDempiRE.CoM}}}
  - {name: 48-未知_072318002-worker, server: tgju.org, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsAnidempirE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsAnidempirE.COM}}}
  - {name: 49-未知_072318063-worker, server: tgju.org, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsANIdeMPire.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsANIdeMPire.com}}}
  - {name: 🇫🇷 50-法国_072318012-worker, server: tgju.org, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSaNIDeMPirE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSaNIDeMPirE.com}}}
  - {name: 🇺🇸 51-美国_072318772-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassAnideMPIrE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassAnideMPIrE.coM}}}
  - {name: 🇫🇷 52-法国_072318033-worker, server: tgju.org, port: 443, type: vmess, uuid: c08e9991-27c8-4aa8-b994-b2aa87c64801, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSANIdeMpIre.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSANIdeMpIre.cOm}}}
  - {name: 🇺🇸 53-美国_072318705-worker, server: tgju.org, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassanIdemPIRE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassanIdemPIRE.coM}}}
  - {name: 🇺🇸 54-美国_072318675-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSANIdEMPiRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSANIdEMPiRe.Com}}}
  - {name: 🇺🇸 55-美国_072318678-worker, server: tgju.org, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSaNidEmPIre.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSaNidEmPIre.cOM}}}
  - {name: 56-未知_072318005-worker, server: tgju.org, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsAnIdeMpIRE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsAnIdeMpIRE.cOm}}}
  - {name: 🇺🇸 57-美国_0723184744-worker, server: tgju.org, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsaNiDempIRE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsaNiDempIRE.CoM}}}
  - {name: 🇺🇸 58-美国_072318755-worker, server: tgju.org, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssaNiDemPiRe.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssaNiDemPiRe.com}}}
  - {name: 59-未知_0723189985-worker, server: tgju.org, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSanIDeMPIre.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSanIDeMPIre.com}}}
  - {name: 🇸🇪 60-瑞典_072318001-worker, server: tgju.org, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassANIdEmpiRe.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassANIdEmpiRe.cOM}}}
  - {name: 🇺🇸 61-美国_072318681-worker, server: tgju.org, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSaniDEMPIrE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSaniDEMPIrE.cOm}}}
