  - {name: 21-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSANIdEmpirE.cOM, skip-cert-verify: false}
  - {name: 22-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSsAnIdeMpIrE.Com, skip-cert-verify: false}
  - {name: 23-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASSanIDeMpIRE.COM, skip-cert-verify: false}
  - {name: 24-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSAnidEMpIrE.com, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSanIDeMPire.com, skip-cert-verify: false}
  - {name: 26-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSANIDEmPirE.Com, skip-cert-verify: false}
  - {name: 27-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SassanIDeMPIRe.com, skip-cert-verify: false}
  - {name: 28-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASsanIDEmpIre.Com, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAsSAniDemPIRe.Com, skip-cert-verify: false}
  - {name: 30-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsaniDEmPirE.cOm, skip-cert-verify: false}
  - {name: 31-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSAnIdemPirE.cOM, skip-cert-verify: false}
  - {name: 🇬🇧 32-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASSanidEmpiRe.cOM, skip-cert-verify: false}
  - {name: 🇬🇧 33-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSanidEmPiRE.COM, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSaNidEmpiRe.cOM, skip-cert-verify: false}
  - {name: 35-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASsANideMpIrE.Com, skip-cert-verify: false}
  - {name: 36-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSAniDempirE.cOM, skip-cert-verify: false}
  - {name: 37-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAssaNidEMpirE.COM, skip-cert-verify: false}
  - {name: 38-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAsSaNIdEmpiRe.coM, skip-cert-verify: false}
  - {name: 39-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSaNidEMPire.coM, skip-cert-verify: false}
  - {name: 40-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSsANideMPiRE.Com, skip-cert-verify: false}
  - {name: 41-未知_073004392-worker, server: indeed.com, port: 443, type: vmess, uuid: f9ccede9-ca9c-4719-b105-e494742499e3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsANIdemPIre.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsANIdemPIre.cOM}}}
  - {name: 42-未知_073004406-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSAnidEMpIrE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSAnidEMpIrE.COM}}}
  - {name: 43-未知_073004409-worker, server: indeed.com, port: 443, type: vmess, uuid: 7d039b88-bf42-4fdd-9c05-3656a1dbf729, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSanIdEMpiRE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSanIdEMpiRE.cOM}}}
  - {name: 🇮🇹 44-意大利_073004001-worker, server: indeed.com, port: 443, type: vmess, uuid: 8c7c927a-ab08-40e7-8b00-f479435934dd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSaniDEMPirE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSaniDEMPirE.CoM}}}
  - {name: 45-未知_073004388-worker, server: indeed.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsaNiDempIre.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsaNiDempIre.COM}}}
  - {name: 46-未知_073004385-worker, server: indeed.com, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsaNiDempIRe.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsaNiDempIRe.CoM}}}
  - {name: 47-未知_073004382-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsANIDEmpiRE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsANIDEmpiRE.COM}}}
  - {name: 🇺🇸 48-美国_073004690-worker, server: indeed.com, port: 2096, type: vmess, uuid: fa1d73ef-560e-546d-b791-2290f153a92f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsanIDemPiRe.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsanIDemPiRe.COM}}}
  - {name: 49-未知_073004331-worker, server: indeed.com, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsAnidemPiRE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsAnidemPiRE.Com}}}
  - {name: 50-未知_073004070-worker, server: indeed.com, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSanideMPiRE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSanideMPiRE.com}}}
  - {name: 51-未知_073004003-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassaNiDEMPirE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassaNiDEMPirE.COM}}}
  - {name: 52-未知_073004391-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSAniDEMPiRE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSAniDEMPiRE.com}}}
  - {name: 🇺🇸 53-美国_073004645-worker, server: indeed.com, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSAnIdEMpire.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSAnIdEMpire.cOm}}}
  - {name: 54-未知_073004397-worker, server: indeed.com, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsaNiDEmPire.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsaNiDEmPire.cOM}}}
