  - {name: 21-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAssanIDemPIRE.com, skip-cert-verify: false}
  - {name: 22-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSAnIdEmPire.coM, skip-cert-verify: false}
  - {name: 🇬🇧 23-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sassaNiDEMpiRe.com, skip-cert-verify: false}
  - {name: 24-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SassaNidEMPIrE.cOM, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSaNIdEmPiRE.CoM, skip-cert-verify: false}
  - {name: 🇬🇧 26-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSaNidemPIRE.COm, skip-cert-verify: false}
  - {name: 27-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSsAniDemPIre.cOM, skip-cert-verify: false}
  - {name: 28-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSAniDEmpIRe.com, skip-cert-verify: false}
  - {name: 29-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSANidempirE.COm, skip-cert-verify: false}
  - {name: 30-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSsanIDeMpiRE.cOm, skip-cert-verify: false}
  - {name: 31-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASSaniDeMpIRE.COm, skip-cert-verify: false}
  - {name: 🇬🇧 32-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsAnIdemPIRe.COm, skip-cert-verify: false}
  - {name: 33-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSaNIdempIRe.coM, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSsaNiDEMpiRE.Com, skip-cert-verify: false}
  - {name: 35-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASSAnIdeMPIRe.CoM, skip-cert-verify: false}
  - {name: 🇬🇧 36-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAssaNIDeMPIre.coM, skip-cert-verify: false}
  - {name: 37-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSanIDEmpiRe.COM, skip-cert-verify: false}
  - {name: 38-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSAnIdEmpIrE.coM, skip-cert-verify: false}
  - {name: 39-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSsanidEmpirE.com, skip-cert-verify: false}
  - {name: 40-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sassanIDEMPIRe.COM, skip-cert-verify: false}
  - {name: 🇸🇪 41-瑞典_073004002-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSanidEMpirE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSanidEMpirE.coM}}}
  - {name: 42-未知_073004002-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsanidEMPiRE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsanidEMPiRE.Com}}}
  - {name: 43-未知_073004010-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsAniDEMpIrE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsAniDEMpIrE.cOm}}}
  - {name: 44-未知_073004351-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssAnideMPIRe.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssAnideMPIRe.com}}}
  - {name: 45-未知_073004384-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSAnIDemPirE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSAnIDemPirE.COM}}}
  - {name: 46-未知_073004399-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssaNIdEmPIrE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssaNIdEmPIrE.CoM}}}
  - {name: 47-未知_073004380-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssAnidEmPiRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssAnidEmPiRe.Com}}}
  - {name: 48-未知_073004406-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSANiDEMPirE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSANiDEMPirE.coM}}}
  - {name: 49-未知_073004332-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSANIdeMPirE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSANIdeMPirE.cOm}}}
  - {name: 50-未知_073004403-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 5662718f-e3e6-4a96-ca43-2394219cfb47, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSaNideMpiRE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSaNideMpiRE.COm}}}
  - {name: 51-未知_073004387-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSanIdemPIRE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSanIdemPIRE.CoM}}}
  - {name: 52-未知_073004397-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSANidemPirE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSANidemPirE.COm}}}
  - {name: 53-未知_073004377-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSAnIdempire.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSAnIdempire.cOm}}}
  - {name: 54-未知_073004371-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssanIDEMPIre.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssanIDEMPIre.cOM}}}
