  - {name: 21-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAssanIDeMpIrE.COm, skip-cert-verify: false}
  - {name: 🇬🇧 22-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSANIdeMpirE.cOm, skip-cert-verify: false}
  - {name: 🇬🇧 23-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSANiDEMPIre.COM, skip-cert-verify: false}
  - {name: 24-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSsANiDeMpIre.COm, skip-cert-verify: false}
  - {name: 🇬🇧 25-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAsSaniDEmpirE.CoM, skip-cert-verify: false}
  - {name: 26-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASSANIDemPIRE.Com, skip-cert-verify: false}
  - {name: 27-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASsaniDeMpiRE.CoM, skip-cert-verify: false}
  - {name: 28-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSanidEMpIre.Com, skip-cert-verify: false}
  - {name: 29-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSAnidEMPIre.Com, skip-cert-verify: false}
  - {name: 30-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSAnIdEmPirE.COm, skip-cert-verify: false}
  - {name: 🇬🇧 31-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSAnidEmPIRE.cOM, skip-cert-verify: false}
  - {name: 🇬🇧 32-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAssANiDeMPiRe.Com, skip-cert-verify: false}
  - {name: 🇬🇧 33-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsaNidEMPiRE.COm, skip-cert-verify: false}
  - {name: 34-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSAniDeMpiRE.COm, skip-cert-verify: false}
  - {name: 35-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSaNIDEMPiRE.Com, skip-cert-verify: false}
  - {name: 36-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sassANidEMpIRE.Com, skip-cert-verify: false}
  - {name: 37-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAssaNiDemPIRe.CoM, skip-cert-verify: false}
  - {name: 🇬🇧 38-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSANiDEmPIRe.COm, skip-cert-verify: false}
  - {name: 🇬🇧 39-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSANIDemPirE.cOm, skip-cert-verify: false}
  - {name: 🇬🇧 40-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASSaniDEmpiRe.cOM, skip-cert-verify: false}
  - {name: 41-未知_072218375-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsAnIDEmpirE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsAnIDEmpirE.CoM}}}
  - {name: 🇺🇸 42-美国_072218729-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSaNIDEmpiRE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSaNIDEmpiRE.com}}}
  - {name: 43-未知_072218007-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsanIDempiRE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsanIDempiRE.CoM}}}
  - {name: 🇫🇷 44-法国_072218031-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: c08e9991-27c8-4aa8-b994-b2aa87c64801, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSANidEmPiRe.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSANidEmPiRe.COm}}}
  - {name: 🇺🇸 45-美国_072218662-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSANIdeMPiRE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSANIdeMPiRE.CoM}}}
  - {name: 46-未知_072218422-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSanIDEMpIrE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSanIDEMpIrE.CoM}}}
  - {name: 🇸🇪 47-瑞典_072218001-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassANIDEmPirE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassANIDEmPirE.COM}}}
  - {name: 🇸🇪 48-瑞典_072218031-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 7723ee31-039b-48d0-bfd8-d591ca4baf4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassaNIdempire.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassaNIdempire.cOM}}}
  - {name: 49-未知_0722189513-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSANidEmPIre.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSANidEmPIre.CoM}}}
  - {name: 🇸🇪 50-瑞典_072218032-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 7723ee31-039b-48d0-bfd8-d591ca4baf4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsAniDemPire.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsAniDemPire.com}}}
  - {name: 🇺🇸 51-美国_072218748-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: fa937016-d2a6-4efa-a940-8f3aa5d279b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSANIDempIre.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSANIDempIre.coM}}}
  - {name: 🇺🇸 52-美国_072218006-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassaNIDeMPirE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassaNIDeMPirE.COM}}}
  - {name: 53-未知_072218401-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssanIDEMpiRE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssanIDEMpiRE.COm}}}
  - {name: 🇺🇸 54-美国_072218756-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSanIdEmpIRE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSanIdEmpIRE.com}}}
