  - {name: 21-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfOrpERSiA.UK, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFoRpERSIa.UK, skip-cert-verify: false}
  - {name: 🇬🇧 23-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIforpeRsIa.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 24-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFORperSiA.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 25-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifOrpErsia.Uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifoRpErsIa.UK, skip-cert-verify: false}
  - {name: 27-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFoRpeRSIa.uk, skip-cert-verify: false}
  - {name: 28-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiForPerSIa.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiforPErSiA.Uk, skip-cert-verify: false}
  - {name: 30-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFoRperSIA.uk, skip-cert-verify: false}
  - {name: 31-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiforPErsiA.uK, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifOrPERsia.Uk, skip-cert-verify: false}
  - {name: 33-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORPErSIa.Uk, skip-cert-verify: false}
  - {name: 34-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfORPERSIa.uk, skip-cert-verify: false}
  - {name: 35-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiForPERsIa.uk, skip-cert-verify: false}
  - {name: 36-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiforpersiA.uk, skip-cert-verify: false}
  - {name: 37-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFOrpeRSia.Uk, skip-cert-verify: false}
  - {name: 38-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFORPeRSIA.uk, skip-cert-verify: false}
  - {name: 39-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifOrpeRSIa.UK, skip-cert-verify: false}
  - {name: 🇬🇧 40-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORpErsiA.Uk, skip-cert-verify: false}
  - {name: 41-未知_071804402-worker, server: indeed.com, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfoRPerSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfoRPerSiA.uK}}}
  - {name: 42-未知_071804004-worker, server: indeed.com, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFOrPeRSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFOrPeRSIa.uK}}}
  - {name: 🇺🇸 43-美国_071804796-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFoRpErSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFoRpErSIA.UK}}}
  - {name: 🇺🇸 44-美国_071804720-worker, server: indeed.com, port: 2096, type: vmess, uuid: 30cab746-5ca5-46ef-aa9b-537f20f6a40c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfORPerSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfORPerSIA.Uk}}}
  - {name: 🇺🇸 45-美国_071804725-worker, server: indeed.com, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiforPerSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiforPerSIA.uk}}}
  - {name: 46-未知_071804432-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFoRpeRSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFoRpeRSiA.uK}}}
  - {name: 47-未知_071804384-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifoRPerSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifoRPerSia.uk}}}
  - {name: 🇺🇸 48-美国_0718043939-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiForPErSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiForPErSIA.UK}}}
  - {name: 49-未知_071804002-worker, server: indeed.com, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfoRpErSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfoRpErSiA.uk}}}
  - {name: 🇺🇸 50-美国_071804712-worker, server: indeed.com, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForPerSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForPerSia.UK}}}
  - {name: 🇳🇱 51-荷兰_071804025-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiforPersIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiforPersIa.Uk}}}
  - {name: 🇺🇸 52-美国_071804762-worker, server: indeed.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFOrPerSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFOrPerSiA.uk}}}
  - {name: 🇳🇱 53-荷兰_071804002-worker, server: indeed.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiforPERSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiforPERSiA.UK}}}
  - {name: 54-未知_071804006-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifOrPERsiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifOrPERsiA.uk}}}
