  - {name: BR🇧🇷 | tls.redbullplus.xyz-443 | 151.84ms, server: p2.v2raybrasil.xyz, port: 443, type: vmess, uuid: db0c0df4-be29-40ec-9637-da40f6a66778, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xraybr, headers: {Host: tls.redbullplus.xyz}}}
  - {name: RELAY🚩 | daohang.mmzhk.website-8080 | 19.84ms, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: c3d1b53d-8cbe-4455-a009-bfa08e55f11d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: daohang.mmzhk.website}}}
  - {name: 🇺🇸 US🇺🇸 | ip20.6016725.xyz-2095 | 74.18ms, server: ip.sb, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip20.6016725.xyz}}}
  - {name: RELAY🚩 | d.masjide.org-443 | 177.12ms, server: d.masjide.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: d.masjide.org, network: ws, ws-opts: {path: linkvws, headers: {Host: d.masjide.org}}}
  - {name: 🇺🇸 US🇺🇸 | cold-dawn-9246.fly.dev-443 | 68.56ms, server: cold-dawn-9246.fly.dev, port: 443, type: vmess, uuid: ea4909ef-7ca6-4b46-bf2e-6c07896ef338, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ea4909ef-7ca6-4b46-bf2e-6c07896ef338-vm, headers: {Host: cold-dawn-9246.fly.dev}}}
  - {name: RELAY🚩 | speedtest.net.zula.ir.www.anymath.ir-80 | 178.77ms, server: cdn.anymath.ir, port: 80, type: vmess, uuid: 3fee0930-e510-4027-d7d2-20fbd74b5eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@CHANGE_IP1, headers: {Host: speedtest.net.zula.ir.www.anymath.ir}}}
  - {name: RELAY🚩 | an.anaviriti.info-443 | 127.69ms, server: an.anaviriti.info, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: an.anaviriti.info, network: ws, ws-opts: {path: linkvws, headers: {Host: an.anaviriti.info}}}
  - {name: RELAY🚩 | speedtest.net.zula.ir.www.anymath.ir-80 | 5.95ms, server: zula.ir, port: 80, type: vmess, uuid: 3fee0930-e510-4027-d7d2-20fbd74b5eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@CHANGE_IP1, headers: {Host: speedtest.net.zula.ir.www.anymath.ir}}}
  - {name: 🇩🇪 DE🇩🇪 | De2.vmess.site.-80 | 105.13ms, server: www.speedtest.net, port: 80, type: vmess, uuid: 1e99893d-8046-4825-9d28-f6de91147337, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: De2.vmess.site.}}}
  - {name: 🇨🇳 TW🇹🇼 | 35.229.248.26-22638 | 191.89ms, server: 35.229.248.26, port: 22638, type: vmess, uuid: dcfd733d-17e7-47d2-9b43-1a8394b56e4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dcfd733d}}
  - {name: 🇩🇪 DE🇩🇪 | speed.de-west-02.wiit-cloud.io.prod.hosts.ooklaserver.net-8080 | 272.23ms, server: 2001:4ba0:92c1:0072:cf5b:c801:a003:5be9, port: 8080, type: vmess, uuid: 1e6c81e6-4089-4839-f5fc-c8cc6acb5a76, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | open.alipay.ovh-80 | 20.92ms, server: 195.85.59.161, port: 80, type: vmess, uuid: a94171be-b387-4f02-a5ef-a1b4b7a26c04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/aries?ed=2048", headers: {Host: open.alipay.ovh}}}
  - {name: RELAY🚩 | denc36.xtooltech.cfd-443 | 71.59ms, server: 172.67.219.194, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: denc36.xtooltech.cfd, network: ws, ws-opts: {path: /, headers: {Host: adenc36v.xtooltech.cfd}}}
  - {name: RELAY🚩 | irvideo.cfd-443 | 178.72ms, server: 172.67.154.84, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irvideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: irvideo.cfd}}}
  - {name: RELAY🚩 | fin.free.rtx.al-80 | 85.95ms, server: 172.64.193.129, port: 80, type: vmess, uuid: 78761739-4d26-4a49-b6f9-8107f6e183d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fin.free.rtx.al}}}
  - {name: 🇺🇸 US🇺🇸 | ip18.6929198.xyz-2082 | 76.76ms, server: 172.64.198.249, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip18.6929198.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip18.6929198.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | ip18.6929198.xyz-2082 | 69.64ms, server: 172.64.198.249, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip18.6929198.xyz}}}
