  - {name: RELAY🚩 | fr1e-yeJWUyuCL.v2freevpn.com-80 | 61.79ms, server: fr1e-yeJWUyuCL.v2freevpn.com, port: 80, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v133PDXkklxLEcOvD, headers: {Host: fr1e-yeJWUyuCL.v2freevpn.com}}}
  - {name: RELAY🚩 | speedtest.net.zula.ir.www.anymath.ir-80 | 206.24ms, server: cdn.anymath.ir, port: 80, type: vmess, uuid: 3fee0930-e510-4027-d7d2-20fbd74b5eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@CHANGE_IP1, headers: {Host: speedtest.net.zula.ir.www.anymath.ir}}}
  - {name: RELAY🚩 | speedtest.net.zula.ir.www.anymath.ir-80 | 3.23ms, server: zula.ir, port: 80, type: vmess, uuid: 3fee0930-e510-4027-d7d2-20fbd74b5eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@CHANGE_IP1, headers: {Host: speedtest.net.zula.ir.www.anymath.ir}}}
  - {name: 🇩🇪 DE🇩🇪 | De2.vmess.site.-80 | 125.31ms, server: www.speedtest.net, port: 80, type: vmess, uuid: 1e99893d-8046-4825-9d28-f6de91147337, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: De2.vmess.site.}}}
  - {name: TR🇹🇷 | 216.9.225.61-33984 | 132.6ms, server: 216.9.225.61, port: 33984, type: vmess, uuid: 3b5626a9-b3aa-40eb-bdd0-a498f1c22045, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: 🇩🇪 DE🇩🇪 | speed.de-west-02.wiit-cloud.io.prod.hosts.ooklaserver.net-8080 | 327.14ms, server: 2001:4ba0:92c1:0072:cf5b:c801:a003:5be9, port: 8080, type: vmess, uuid: 1e6c81e6-4089-4839-f5fc-c8cc6acb5a76, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.23355292.xyz-37006 | 4882.02ms, server: 198.200.48.240, port: 37006, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.23355292.xyz, network: ws, ws-opts: {path: /, headers: {Host: www.23355292.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.27306103.xyz-38005 | 344.78ms, server: 198.2.195.1, port: 38005, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.27306103.xyz, network: ws, ws-opts: {path: /path/1733477783705, headers: {Host: www.27306103.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | ip18.6929198.xyz-2082 | 87.59ms, server: 190.93.246.226, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip18.6929198.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | ip18.6929198.xyz-2082 | 91.13ms, server: 190.93.245.103, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip18.6929198.xyz}}}
  - {name: 🇵🇱 PL🇵🇱 | 188.68.240.160-38737 | 123.75ms, server: 188.68.240.160, port: 38737, type: vmess, uuid: 1eacad0a-5284-4e2d-ade1-18dbeff82ef7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: "@AstroVPN_Official&@freeiranweb"}}
