  - {name: RELAY🚩 | speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.ernanews.ggff.net-2095 | 137.56ms, server: speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.ernanews.ggff.net, port: 2095, type: vmess, uuid: 17e3fee1-d266-4617-ff64-bb8afdc84727, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.ernanews.ggff.net}}}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 4.67ms, server: speedtest.net, port: 443, type: vmess, uuid: 686de4b9-70c3-46dc-968e-ae55bccf18be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: speedtest.net, network: ws, ws-opts: {path: "ws/?ed=2048", headers: {Host: Dbdjhiw72ebsu272hs519j.com}}}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 1.52ms, server: speedtest.net, port: 443, type: vmess, uuid: 3498c000-8e78-41db-ba47-2bdc420b2d0e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: speedtest.net, network: ws, ws-opts: {path: "ws/?ed=2048", headers: {Host: Dbdjhiw72ebsu272hs519j.com}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 159.3ms, server: r.motafavrtbash.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 3.03ms, server: kiwi.ovhu.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | gwdef.sbs-443 | 18.75ms, server: hms082.gwdef.sbs, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gwdef.sbs}}}
  - {name: RELAY🚩 | us2FchmwQky.inivtrak.xyz-2052 | 9.65ms, server: cfcdn1.sanfencdn9.com, port: 2052, type: vmess, uuid: af0bfcce-8730-4133-bdaa-f6b1da70fc1c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/BgpiHrui/, headers: {Host: us2FchmwQky.inivtrak.xyz}}}
  - {name: 🇺🇸 RELAY🚩 | 33.bycf.us.kg-80 | 331.91ms, server: cf.877771.xyz, port: 80, type: vmess, uuid: ebace182-ad9a-4044-92fd-ad48adf52779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 33.bycf.us.kg}}}
  - {name: RELAY🚩 | speedtest.net.zula.ir.www.anymath.ir-80 | 258.7ms, server: cdn.anymath.ir, port: 80, type: vmess, uuid: 3fee0930-e510-4027-d7d2-20fbd74b5eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@CHANGE_IP1, headers: {Host: speedtest.net.zula.ir.www.anymath.ir}}}
  - {name: RELAY🚩 | hms19.best-tizi.top-443 | 158.26ms, server: ParsVds.ir, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hms19.best-tizi.top}}}
  - {name: RELAY🚩 | speedtest.net.zula.ir.www.anymath.ir-80 | 2.58ms, server: zula.ir, port: 80, type: vmess, uuid: 3fee0930-e510-4027-d7d2-20fbd74b5eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@CHANGE_IP1, headers: {Host: speedtest.net.zula.ir.www.anymath.ir}}}
