  - {name: 🇯🇵 JP🇯🇵 | q5aek-g01.jp05-6786-vm0.entry.fr0307a.art-46482 | 255.12ms, server: q5aek-g01.jp05-6786-vm0.entry.fr0307a.art, port: 46482, type: vmess, uuid: 02bf7660-c38f-30b4-b740-2f9b4d717704, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | n0172-g01.jp04-3771-vm0.entry.fr0307a.art-444 | 310.42ms, server: n0172-g01.jp04-3771-vm0.entry.fr0307a.art, port: 444, type: vmess, uuid: a6374634-9d44-3a70-9bef-ffa21ea2bb32, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | gs09.guoshi1520.com-443 | 78.36ms, server: gs09.guoshi1520.com, port: 443, type: vmess, uuid: 681e76bc-c19e-4614-ca47-95ba2253a5a3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /681e76bc, headers: {Host: gs09.guoshi1520.com}}}
  - {name: IE🇮🇪 | f2.maryam1900.com-8443 | 138.54ms, server: f2.maryam1900.com, port: 8443, type: vmess, uuid: afe57557-df24-43e5-9cea-5d2acc2cad08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: f2.maryam1900.com, grpc-opts: {grpc-service-name: /}}
  - {name: RELAY🚩 | speedtest.net.zula.ir.www.anymath.ir-80 | 120.7ms, server: cdn.anymath.ir, port: 80, type: vmess, uuid: 3fee0930-e510-4027-d7d2-20fbd74b5eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@CHANGE_IP1, headers: {Host: speedtest.net.zula.ir.www.anymath.ir}}}
  - {name: 🇯🇵 JP🇯🇵 | zzsn4-g06.jp01-0986-vm0.entry.fr0307a.art-21586 | 276.68ms, server: zzsn4-g06.jp01-0986-vm0.entry.fr0307a.art, port: 21586, type: vmess, uuid: 076c0982-f879-324d-8683-35a0eb5615ee, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: RELAY🚩 | speedtest.net.zula.ir.www.anymath.ir-80 | 3.33ms, server: zula.ir, port: 80, type: vmess, uuid: 3fee0930-e510-4027-d7d2-20fbd74b5eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@CHANGE_IP1, headers: {Host: speedtest.net.zula.ir.www.anymath.ir}}}
  - {name: 🇩🇪 DE🇩🇪 | De2.vmess.site.-80 | 212.03ms, server: www.speedtest.net, port: 80, type: vmess, uuid: 1e99893d-8046-4825-9d28-f6de91147337, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: De2.vmess.site.}}}
  - {name: 🇺🇸 US🇺🇸 | vc.fly.dev-443 | 32.61ms, server: vc.fly.dev, port: 443, type: vmess, uuid: 35379219-6535-4f2e-a4fe-3e44f61e0eee, alterId: 32, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vc, headers: {Host: vc.fly.dev}}}
  - {name: 🇺🇸 US🇺🇸 | mtn.zm-80 | 770.89ms, server: us-21.hihu.net, port: 80, type: vmess, uuid: 81877c80-b97d-11ef-b234-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ami5e9jl, headers: {Host: mtn.zm}}}
  - {name: 🇺🇸 US🇺🇸 | 38.99.82.128-22324 | 26.01ms, server: 38.99.82.128, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
