  - {name: 🇺🇸 _US_美国, server: 104.21.238.169, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m1.106778.xyz, network: ws, ws-opts: {path: /, headers: {Host: m1.106778.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_1, server: 104.18.114.224, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: /, headers: {Host: p1.613055.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_2, server: 104.18.114.182, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: /, headers: {Host: p1.613055.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_3, server: 104.21.238.3, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e4.6929198.xyz, network: ws, ws-opts: {path: /, headers: {Host: e4.6929198.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_4, server: 104.26.0.39, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: /, headers: {Host: p1.613055.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_5, server: 104.21.238.89, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: /, headers: {Host: p1.613055.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_6, server: 104.21.238.74, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: /, headers: {Host: p1.613055.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_7, server: 104.26.0.200, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: /, headers: {Host: p1.613055.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_8, server: 104.21.238.135, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e4.6929198.xyz, network: ws, ws-opts: {path: /, headers: {Host: e4.6929198.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_9, server: 104.21.238.91, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c3.6016725.xyz, network: ws, ws-opts: {path: /, headers: {Host: c3.6016725.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_10, server: 104.26.0.46, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: /, headers: {Host: p1.613055.xyz}}}
