  - {name: 🇺🇸 _US_美国_1, server: 104.18.114.188, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e5.808075.xyz, network: ws, ws-opts: {path: /, headers: {Host: e5.808075.xyz}}}
  - {name: 🇺🇸 _US_美国_2, server: 104.18.114.33, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e5.808075.xyz, network: ws, ws-opts: {path: /, headers: {Host: e5.808075.xyz}}}
  - {name: 🇺🇸 _US_美国_3, server: 104.18.114.69, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e5.808075.xyz, network: ws, ws-opts: {path: /, headers: {Host: e5.808075.xyz}}}
  - {name: 🇨🇦 _GB_英国->🇨🇦_CA_加拿大, server: 194.36.55.4, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip18.6929198.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip18.6929198.xyz}}}
  - {name: 🇺🇸 _US_美国_4, server: 104.18.114.118, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e5.808075.xyz, network: ws, ws-opts: {path: /, headers: {Host: e5.808075.xyz}}}
  - {name: 🇺🇸 _US_美国_5, server: 162.159.45.165, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e5.808075.xyz, network: ws, ws-opts: {path: /, headers: {Host: e5.808075.xyz}}}
  - {name: 🇺🇸 _US_美国_6, server: 104.18.114.162, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e5.808075.xyz, network: ws, ws-opts: {path: /, headers: {Host: e5.808075.xyz}}}
  - {name: 🇨🇦 _FR_法国->🇨🇦_CA_加拿大, server: 146.19.21.61, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip18.6929198.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip18.6929198.xyz}}}
  - {name: 🇺🇸 _US_美国_8, server: 104.26.0.87, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e5.808075.xyz, network: ws, ws-opts: {path: /, headers: {Host: e5.808075.xyz}}}
  - {name: 🇺🇸 _US_美国_9, server: 104.21.238.37, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e5.808075.xyz, network: ws, ws-opts: {path: /, headers: {Host: e5.808075.xyz}}}
  - {name: 🇺🇸 _US_美国_10, server: 104.26.0.239, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e5.808075.xyz, network: ws, ws-opts: {path: /, headers: {Host: e5.808075.xyz}}}
  - {name: 🇺🇸 _US_美国_11, server: 104.18.114.125, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e5.808075.xyz, network: ws, ws-opts: {path: /, headers: {Host: e5.808075.xyz}}}
  - {name: 🇺🇸 _US_美国_12, server: 104.21.238.148, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e5.808075.xyz, network: ws, ws-opts: {path: /, headers: {Host: e5.808075.xyz}}}
  - {name: 🇺🇸 _US_美国_13, server: 104.18.114.183, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e5.808075.xyz, network: ws, ws-opts: {path: /, headers: {Host: e5.808075.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大, server: 190.93.244.1, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip18.6929198.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip18.6929198.xyz}}}
  - {name: 🇺🇸 _US_美国_14, server: 104.18.114.107, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e5.808075.xyz, network: ws, ws-opts: {path: /, headers: {Host: e5.808075.xyz}}}
  - {name: 🇺🇸 _US_美国_15, server: 104.26.0.183, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e5.808075.xyz, network: ws, ws-opts: {path: /, headers: {Host: e5.808075.xyz}}}
  - {name: 🇺🇸 _US_美国_16, server: 104.18.114.56, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m1.106778.xyz, network: ws, ws-opts: {path: /, headers: {Host: m1.106778.xyz}}}
  - {name: 🇺🇸 _US_美国_17, server: 104.26.0.71, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e5.808075.xyz, network: ws, ws-opts: {path: /, headers: {Host: e5.808075.xyz}}}
  - {name: 🇺🇸 _US_美国_18, server: 104.18.114.58, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e5.808075.xyz, network: ws, ws-opts: {path: /, headers: {Host: e5.808075.xyz}}}
  - {name: 🇺🇸 _US_美国_19, server: 104.18.114.122, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e5.808075.xyz, network: ws, ws-opts: {path: /, headers: {Host: e5.808075.xyz}}}
  - {name: 🇺🇸 _US_美国_20, server: 104.18.114.108, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e5.808075.xyz, network: ws, ws-opts: {path: /, headers: {Host: e5.808075.xyz}}}
  - {name: 🇨🇦 _NL_荷兰->🇨🇦_CA_加拿大, server: 45.159.219.89, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip18.6929198.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip18.6929198.xyz}}}
  - {name: 🇺🇸 _US_美国_21, server: 104.21.238.182, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e5.808075.xyz, network: ws, ws-opts: {path: /, headers: {Host: e5.808075.xyz}}}
  - {name: 🇺🇸 _US_美国_22, server: 104.18.114.111, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e5.808075.xyz, network: ws, ws-opts: {path: /, headers: {Host: e5.808075.xyz}}}
